AHL_playerID,NHL_playerId,PlayerName,Position,norm(GP),norm(G),norm(A),norm(P),norm(PlusMinus),norm(PIM),norm(PointPerGame),norm(PPG),norm(PPP),norm(SHG),norm(SHP),norm(GWG),norm(OTG),norm(S),norm(ShootingPercentage),norm(NHL_TOIPerGame_sec),norm(ShiftsPerGame),norm(FaceoffWinPercentage),AHL_GP,AHL_total_TOI,AHL_goals,AHL_shots
145,8474604,"Aaron Ness",D,0.04830917874396135,0.004464285714285714,0.016129032258064516,0.01059322033898305,0.5833333333333334,0.009688581314878892,0.03868471953578337,0,0,0,0,0,0,0.019514767932489453,0.013283904850169908,0.17654044671812907,0.1761175496688742,0,24,32795,2,94
260,8477454,"Adam Erne",L,0.06159420289855073,0.026785714285714284,0,0.012711864406779662,0.5,0.01522491349480969,0.02321083172147002,0,0,0,0,0,0,0.04219409282700422,0.04633920296570898,0.050015986845110307,0.053807947019867554,0,23,23619,5,86
114,8476917,"Adam Pelech",D,0.11594202898550725,0.026785714285714284,0.06451612903225806,0.046610169491525424,0.5833333333333334,0.008304498269896194,0.06576402321083173,0,0,0,0,0,0,0.046413502109704644,0.04633920296570898,0.1257479559676609,0.10865066225165565,0,6,7667,1,21
75,8474005,"Alex Grant",D,0.007246376811594203,0.008928571428571428,0,0.00423728813559322,0.7261904761904762,0.006228373702422145,0.09671179883945842,0,0,0,0,0,0,0.0031645569620253164,0.3089280197713932,0.054949070479148585,0.061051324503311265,0,29,32239,5,173
352,8473415,"Alex Biega",D,0.15579710144927536,0.004464285714285714,0.05241935483870968,0.029661016949152543,0.4642857142857143,0.04013840830449827,0.04255319148936171,0,0,0,0,0.02857142857142857,0,0.07489451476793249,0.04417670682730923,0.1466678847120084,0.16452814569536425,0,1,1365,0,2
491,8479423,"Alexander Nylander",R,0.008454106280193236,0,0.008064516129032258,0.00423728813559322,0.6666666666666666,0,0.04835589941972921,0,0,0,0,0,0,0.004219409282700422,0,0.0528479422646508,0.04759933774834438,0,23,21909,4,60
370,8476414,"Alexandre Grenier",R,0.013285024154589372,0,0,0,0.6428571428571429,0.001384083044982699,0,0,0,0,0,0,0,0.0058016877637130804,0,0.05229982186086877,0.05711920529801324,0.23255813953488377,26,26050,9,109
435,8477971,"Andreas Englund",D,0.010869565217391304,0,0,0,0.6428571428571429,0.002768166089965398,0,0,0,0,0,0,0,0.0031645569620253164,0,0.043529895400356275,0.053807947019867554,0,21,20479,2,35
394,8474638,"Andrew Campbell",D,0.049516908212560384,0,0.008064516129032258,0.00423728813559322,0.5595238095238095,0.008304498269896194,0.019342359767891684,0,0,0,0,0,0,0.01740506329113924,0,0.09989494358927511,0.12520695364238413,0,26,27589,0,70
283,8474748,"Andrew MacWilliam",D,0.013285024154589372,0,0.008064516129032258,0.00423728813559322,0.6428571428571429,0.008304498269896194,0.016441005802707933,0,0,0,0,0,0,0.0026371308016877636,0,0.02754305029004705,0.025248344370860928,0,25,26920,0,54
357,8476388,"Andrey Pedan",D,0.014492753623188406,0,0,0,0.6785714285714286,0.01245674740484429,0,0,0,0,0,0,0,0.0058016877637130804,0,0.015347371305896862,0.018211920529801327,0,17,20119,0,67
60,8476206,"Andy Miele",C,0.016908212560386472,0,0.008064516129032258,0.00423728813559322,0.7380952380952381,0.007612456747404845,0.028046421663442938,0,0,0,0,0,0,0.005274261603375527,0,0.06020189101539305,0.06477649006622517,0.11851162790697678,20,18862,3,61
81,8477320,"Anton Blidh",L,0.04468599033816425,0.008928571428571428,0.008064516129032258,0.00847457627118644,0.6666666666666666,0.009688581314878892,0.02127659574468085,0,0,0,0,0,0,0.027426160337552744,0.023478529502625883,0.03338966793038871,0.03518211920529802,0,16,14827,3,45
84,8478512,"Austin Czarnik",C,0.11714975845410629,0.044642857142857144,0.06451612903225806,0.05508474576271186,0.47619047619047616,0.01660899653979239,0.05222437137330755,0,0.045112781954887216,0,0,0.05714285714285714,0,0.06962025316455696,0.04695705900525177,0.05659343169049468,0.06043046357615896,0.07981395348837211,1,1225,0,4
124,8475603,"Ben Holmstrom",C,0.007246376811594203,0,0,0,0.7023809523809523,0.004844290657439446,0,0,0,0,0,0,0,0.0015822784810126582,0,0.02859361439729594,0.029801324503311258,0.0756279069767442,28,25569,4,48
437,8477433,"Ben Harpur",D,0.04106280193236715,0,0.020161290322580645,0.01059322033898305,0.6309523809523809,0.006920415224913495,0.061895551257253385,0,0,0,0,0,0,0.013185654008438819,0,0.22153199652857078,0.2359271523178808,0,24,30195,1,79
306,8476526,"Ben Thomson",L,0.006038647342995169,0,0,0,0.6190476190476191,0.005536332179930796,0,0,0,0,0,0,0,0.007383966244725738,0,0.04499154981044169,0.0484271523178808,0,29,19544,3,84
291,8476399,"Blake Coleman",C,0.05434782608695652,0.008928571428571428,0.008064516129032258,0.00847457627118644,0.5476190476190477,0.03737024221453287,0.017408123791102514,0,0,0,0,0,0,0.03059071729957806,0.021007105344454737,0.05567989768419129,0.055049668874172196,0.07906976744186048,23,20135,8,67
300,8476370,"Blake Pietila",L,0.03140096618357488,0.004464285714285714,0.012096774193548387,0.00847457627118644,0.5952380952380952,0.006920415224913495,0.047388781431334626,0,0,0,0,0,0,0.014767932489451477,0.030892801977139322,0.08975471611930753,0.08795529801324505,0.09506976744186049,25,27709,10,80
332,8476769,"Bobby Farnham",R,0.08333333333333333,0.03571428571428571,0.008064516129032258,0.0211864406779661,0.6904761904761905,0.10726643598615918,0.0183752417794971,0,0,0,0,0,0,0.03375527426160337,0.049428483163422916,0.07577764582286575,0.0929221854304636,0.23255813953488377,25,20973,2,65
380,8477916,"Borna Rendulic",R,0.018115942028985508,0.004464285714285714,0.004032258064516129,0.00423728813559322,0.7023809523809523,0.004152249134948097,0.017408123791102514,0,0,0,0,0,0,0.004746835443037975,0.051590979301822666,0.05828346960215594,0.06312086092715233,0,25,17671,1,37
53,8470159,"Boyd Gordon",C,0.9299516908212561,0.25892857142857145,0.4475806451612903,0.3580508474576271,0.2976190476190476,0.11557093425605536,0.33365570599613154,0.03333333333333333,0.05263157894736842,1,1,0.2,0,0.46782700421940926,0.3339511893728761,0.6624948613712145,0.759726821192053,1,2,1258,0,2
129,8471996,"Bracken Kearns",C,0.051932367149758456,0.013392857142857142,0.012096774193548387,0.012711864406779662,0.6666666666666666,0.017993079584775088,0.06769825918762089,0.016666666666666666,0.007518796992481203,0,0.045454545454545456,0,0,0.024789029535864978,0.02502316960148285,0.20001827068012606,0.21647350993377484,0.25730232558139543,28,30919,14,81
157,8474089,"Brad Malone",C,0.21859903381642512,0.05803571428571429,0.06854838709677419,0.0635593220338983,0.35714285714285715,0.1314878892733564,0.08413926499032882,0,0,0,0,0.05714285714285714,0,0.06962025316455696,0.1424158171146123,0.12551957246608506,0.14569536423841062,0.26734883720930236,32,28320,3,62
464,8477041,"Brady Austin",D,0.010869565217391304,0,0,0,0.7142857142857143,0.005536332179930796,0,0,0,0,0,0,0,0.008438818565400843,0,0.07349381080710729,0.08774834437086093,0,26,30788,0,61
279,8475759,"Brandon Gormley",D,0.06884057971014493,0.008928571428571428,0.012096774193548387,0.01059322033898305,0.6428571428571429,0.01384083044982699,0.0183752417794971,0.016666666666666666,0.007518796992481203,0,0,0,0,0.028481012658227847,0.015755329008341052,0.10048874069337231,0.11113410596026492,0,18,20964,0,52
417,8476894,"Brendan Leipsic",L,0.006038647342995169,0.004464285714285714,0.008064516129032258,0.006355932203389831,0.7023809523809523,0.001384083044982699,0.04835589941972921,0,0.007518796992481203,0,0,0.02857142857142857,0,0.0058016877637130804,0.028112449799196783,0.0243456812679852,0.026903973509933777,0.062046511627906996,20,23282,6,121
178,8474698,"Brent Regner",D,0.007246376811594203,0,0,0,0.6904761904761905,0.002768166089965398,0,0,0,0,0,0,0,0.003691983122362869,0,0.017083085917873293,0.016556291390728478,0,17,22996,1,80
318,8478004,"Brett Lernout",D,0.004830917874396135,0,0,0,0.6904761904761905,0,0,0,0,0,0,0,0,0.0031645569620253164,0,0.10720321563970218,0.0931291390728477,0,30,37064,1,90
