AHL_playerID,NHL_playerId,PlayerName,NHL_season,AHL_GP,AHL_total_TOI,ev_icetime,AHL_goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,AHL_shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against,sum(GP),sum(G),sum(A),sum(P),sum(S),sum(NHL_TOIPerGame_sec)
145,8474604,"Aaron Ness",2016-2017,0.7666666666666667,0.7935550360706835,0.625,0.14285714285714285,0.3,0.6363636363636364,NULL,0.2222222222222222,0.4444444444444444,0.6052631578947368,0.48360655737704916,0.9603399433427762,0.756140350877193,0.23809523809523808,0.48091603053435117,0.6176470588235294,0.5391304347826087,0.47058823529411764,0.3333333333333333,0.6617647058823529,0.5622775800711743,2,0,0,0,0,770
260,8477454,"Adam Erne",2016-2017,0.7333333333333333,0.5629037528592615,0.5,0.35714285714285715,0.5,0.2727272727272727,NULL,0.4444444444444444,0.3333333333333333,0.5526315789473685,0.5819672131147541,0.36827195467422097,0.3631578947368421,0.6476190476190476,0.40458015267175573,0.38235294117647056,0.2,0.29411764705882354,0.25,0.634453781512605,0.3790035587188612,26,3,0,3,40,708
114,8476917,"Adam Pelech",2016-2017,0.16666666666666666,0.16192846190583918,0.125,0.07142857142857142,0.1,0.09090909090909091,NULL,0.1111111111111111,0,0.125,0.11475409836065574,0.1274787535410765,0.13859649122807016,0.05714285714285714,0.13740458015267176,0.09558823529411764,0.1565217391304348,0.17647058823529413,0.041666666666666664,0.17857142857142858,0.20640569395017794,44,3,7,10,40,1010
352,8473415,"Alex Biega",2016-2017,0,0.003519091069049594,0,0,0,0,NULL,0,0,0,0.00819672131147541,0,0.015789473684210527,0.009523809523809525,0.022900763358778626,0.022058823529411766,0.034782608695652174,0.058823529411764705,0,0.014705882352941176,0.023131672597864767,36,0,3,3,37,790
491,8479423,"Alexander Nylander",2016-2017,0.7333333333333333,0.5199205690872986,0.5,0.2857142857142857,0.2,0.2727272727272727,NULL,0.2222222222222222,0.2222222222222222,0.3815789473684211,0.4016393442622951,0.5226628895184136,0.4964912280701754,0.41904761904761906,0.2900763358778626,0.3897058823529412,0.2,0.11764705882352941,0.20833333333333334,0.523109243697479,0.4377224199288256,4,0,1,1,4,739
370,8476414,"Alexandre Grenier",2016-2017,0.8333333333333334,0.6240102556368298,0.625,0.6428571428571429,0.6,0.45454545454545453,NULL,0.3333333333333333,0.2222222222222222,0.7039473684210527,0.6885245901639344,0.6515580736543909,0.5543859649122806,0.6095238095238096,0.3435114503816794,0.39705882352941174,0.25217391304347825,0.4117647058823529,0.25,0.6974789915966386,0.44661921708185054,3,0,0,0,1,389
435,8477971,"Andreas Englund",2016-2017,0.6666666666666666,0.4839755674534349,0.5,0.14285714285714285,0.1,0.09090909090909091,NULL,0.1111111111111111,0,0.21710526315789475,0.21311475409836064,0.43059490084985835,0.43157894736842106,0.06666666666666667,0.22137404580152673,0.3088235294117647,0.3739130434782609,0.5882352941176471,0.25,0.4495798319327731,0.5302491103202847,5,0,0,0,3,637
81,8477320,"Anton Blidh",2016-2017,0.5,0.341904833722947,0.375,0.21428571428571427,0.1,0.09090909090909091,NULL,0.1111111111111111,0.1111111111111111,0.28289473684210525,0.319672131147541,0.16572237960339944,0.18771929824561404,0.34285714285714286,0.46564885496183206,0.27941176470588236,0.28695652173913044,0.17647058823529413,0.25,0.3382352941176471,0.28647686832740216,19,1,1,2,26,526
84,8478512,"Austin Czarnik",2016-2017,0,0,0,0,0,0.09090909090909091,NULL,0,0.1111111111111111,0.013157894736842105,0.02459016393442623,0.042492917847025496,0.07543859649122807,0.047619047619047616,0.007633587786259542,0.022058823529411766,0.008695652173913044,0,0,0.07142857142857142,0.019572953736654804,49,5,8,13,66,780
437,8477433,"Ben Harpur",2016-2017,0.7666666666666667,0.7282004876454767,0.75,0.07142857142857142,0.5,0.18181818181818182,NULL,0.4444444444444444,0.2222222222222222,0.506578947368421,0.5327868852459017,0.6926345609065155,0.6929824561403509,0.21904761904761905,0.6793893129770993,1,0.8,0.5294117647058824,0.20833333333333334,0.6512605042016807,0.7188612099644128,15,0,2,2,11,2176
306,8476526,"Ben Thomson",2016-2017,0.9333333333333333,0.4604730663851394,0.5,0.21428571428571427,0.1,0,NULL,0.1111111111111111,0,0.5394736842105263,0.4672131147540984,0.28611898016997167,0.2631578947368421,0.2857142857142857,0.48091603053435117,0.3161764705882353,0.23478260869565218,0.7058823529411765,0.5833333333333334,0.4432773109243697,0.33274021352313166,3,0,0,0,7,653
291,8476399,"Blake Coleman",2016-2017,0.7333333333333333,0.4753286579694845,0.5,0.5714285714285714,0.4,0.36363636363636365,NULL,0.4444444444444444,0.4444444444444444,0.4276315789473684,0.4016393442622951,0.28611898016997167,0.28596491228070176,0.4666666666666667,0.2748091603053435,0.4411764705882353,0.1826086956521739,0.35294117647058826,0.25,0.4411764705882353,0.36298932384341637,23,1,1,2,29,770
300,8476370,"Blake Pietila",2016-2017,0.8,0.6657114848050675,0.625,0.7142857142857143,0.6,0.36363636363636365,NULL,0.2222222222222222,0.4444444444444444,0.5131578947368421,0.5163934426229508,0.4773371104815864,0.4,0.4857142857142857,0.32061068702290074,0.375,0.1826086956521739,0.47058823529411764,0.20833333333333334,0.6197478991596639,0.49644128113879005,10,0,1,1,9,782
332,8476769,"Bobby Farnham",2016-2017,0.8,0.49639293165422416,0.5,0.14285714285714285,0,0.18181818181818182,NULL,0,0.1111111111111111,0.4144736842105263,0.4426229508196721,0.22804532577903683,0.25087719298245614,0.3904761904761905,0.5343511450381679,0.3161764705882353,0.2608695652173913,0.6470588235294118,0.375,0.38445378151260506,0.6316725978647687,3,0,0,0,4,496
