rank,age,nationality,name,pos,GP,G,A,P,PIM,plusMinus,PPG,SHG,GWG,GGP,AGP,PGP
11,19,RU,Sergei Tolchinsky,F,61,30,65,95,10,41,7,0,6,0.492,1.066,1.557
12,18,CA,Michael Dal Colle,F,56,42,51,93,18,32,16,2,12,0.75,0.911,1.661
13,19,US,Anthony Deangelo,D,55,25,64,89,115,34,4,1,3,0.455,1.164,1.618
14,19,CA,Carter Verhaeghe,F,68,33,49,82,38,21,3,1,2,0.485,0.721,1.206
15,19,CA,Kyle Platzer,F,68,34,47,81,46,13,9,4,3,0.5,0.691,1.191
16,18,CA,Jared McCann,F,56,34,47,81,27,30,10,2,4,0.607,0.839,1.446
17,19,CA,Cole Cassels,F,54,30,51,81,100,34,14,2,3,0.556,0.944,1.5
18,18,CA,Joshua Ho-Sang,F,60,17,64,81,46,7,5,0,5,0.283,1.067,1.35
19,18,CA,Dante Salituro,F,68,37,41,78,38,-1,13,1,3,0.544,0.603,1.147
20,19,SE,Tobias Lindberg,F,67,32,46,78,14,33,7,2,5,0.478,0.687,1.164
21,19,CA,Zach Nastasiuk,F,64,35,42,77,34,9,17,3,2,0.547,0.656,1.203
22,19,CA,Remi Elie,F,63,30,46,76,38,27,7,2,5,0.476,0.73,1.206
23,20,CA,Matt Rupert,F,61,30,45,75,74,19,12,0,3,0.492,0.738,1.23
24,18,CA,Dylan Sadowy,F,65,42,32,74,66,5,9,7,6,0.646,0.492,1.138
25,19,CA,Michael Bunting,F,57,37,37,74,39,44,12,2,4,0.649,0.649,1.298
26,20,CA,Erik Bradford,F,69,28,45,73,34,-10,7,3,4,0.406,0.652,1.058
27,18,CH,Pius Suter,F,61,43,29,72,28,25,6,3,6,0.705,0.475,1.18
28,19,CA,Jason Dickinson,F,56,27,44,71,32,12,6,6,4,0.482,0.786,1.268
29,18,CA,Mike Amadio,F,68,24,47,71,18,30,8,3,3,0.353,0.691,1.044
30,19,CA,Chris Bigras,D,62,20,51,71,52,9,12,0,6,0.323,0.823,1.145
31,19,US,Justin Bailey,F,57,34,35,69,44,6,10,3,4,0.596,0.614,1.211
32,17,CA,Travis Konecny,F,60,29,39,68,34,-1,4,3,6,0.483,0.65,1.133
33,19,US,Michael McCarron,F,56,28,40,68,128,25,14,1,3,0.5,0.714,1.214
34,18,US,Sonny Milano,F,50,22,46,68,24,-17,7,0,1,0.44,0.92,1.36
35,17,CA,Blake Speers,F,57,24,43,67,12,25,8,1,4,0.421,0.754,1.175
36,19,CA,Nick Paul,F,58,37,29,66,49,25,9,1,6,0.638,0.5,1.138
37,19,CA,Matt Mistele,F,60,37,27,64,34,8,12,0,3,0.617,0.45,1.067
38,19,CA,Nicholas Baptiste,F,53,32,32,64,26,9,16,1,2,0.604,0.604,1.208
39,18,SE,Rasmus Andersson,D,67,12,52,64,88,14,6,0,4,0.179,0.776,0.955
40,19,US,Jimmy Lodge,F,58,28,35,63,53,1,5,0,2,0.483,0.603,1.086
41,19,CA,Nick Moutrey,F,62,25,38,63,54,19,4,3,6,0.403,0.613,1.016
42,19,CA,Trevor Murphy,D,59,24,39,63,104,-15,11,0,2,0.407,0.661,1.068
43,17,CA,Mitchell Vande Sompel,D,58,12,51,63,38,31,5,1,3,0.207,0.879,1.086
44,19,CA,Nick Ritchie,F,48,29,33,62,113,1,12,0,4,0.604,0.688,1.292
45,18,US,Ryan MacInnis,F,67,25,37,62,28,-8,8,3,1,0.373,0.552,0.925
46,18,CA,Brendan Lemieux,F,57,41,19,60,145,-9,25,2,8,0.719,0.333,1.053
47,18,CA,Brendan Perlini,F,43,26,34,60,22,15,7,0,5,0.605,0.791,1.395
48,19,CA,Ryan Kujawinski,F,61,34,25,59,30,19,9,0,3,0.557,0.41,0.967
49,19,US,Gabe Guertler,F,67,27,30,57,39,35,6,0,5,0.403,0.448,0.851
50,18,CA,Vince Dunn,D,68,18,38,56,59,8,9,0,3,0.265,0.559,0.824
