@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Martin Vagner','Jonas Fiedler','Dany Roussin','William Colbert','Trevor Hendrikx','A.J. Thelen','Andy Rogers','Johannes Salmonsson','Johan Fransson','Logan Stephenson','Darin Olver','Jordan Smith','Roman Voloshenko','Roman Teslyuk','Ryan Garlock','Bruce Graham','Jakub Sindel','Geoff Paukovich','Kirill Lyamin','Kyle Wharton','Mikhail Yunkov','Mark Tobin','Denis Parshin','Zdenek Bahensky','Kyle Klubertanz','Shawn Weller','Billy Ryan','Vaclav Meidl','Sergei Ogorodnikov','Viktor Alexandrov','Brian Gifford','John Lammers','Clayton Barthel','Rob Bellamy','Paul Baier','Andrei Plekhanov','R.J. Anderson','Roman Tomanek','Fredrik Naslund','Evan Schafer','Chad Painchaud','Nick Fugere','Ashton Rome','Ned Lukacevic','Roman Kukumberg','Michal Birner','Julien Sprunger','Aki Seitsonen','Mitch Maunu','Kris Hogg','Karel Hromas','Andrew Sarauer','Evan Mcgrath','Michal Sersen','Trevor Kell','Oscar Hedman','Petr Pohl','Roman Psurny','Pasi Salonen','Jim Mckenzie','Juraj Gracik','Eric Neilson','Chris Zarb','Gino Pisellini','Sergei Kolosov','Bret Nasby','Richard Demen Willaume','Andrei Mikhailishin','Dmitri Vorobyov','Brandon Elliott','Jean-Claude Sawyer','Tyler Haskins','Dusty Collins','Moises Gutierrez','Scott Mcculloch','Peter Guggisberg','Kevin Cormier','Jordan Foote','Ladislav Scurko','Frederik Cabana','Matt Auffrey','Aaron Boogaard','Max Gordichuk','Jaroslav Mrazek','Fred Wikner','Trevor Ludwig','Jan Zapletal','Anton Axelsson','Kevin Schaeffer','Jean-Michel Rizk','Justin Vienneau','Matt Schneider','Ryan Pottruff','Miikka Tuomainen','Mike Curry','Stephane Goulet','Stanislav Balan','Emil Axelsson','David Fredriksson','Jon Gleed','Sergei Kukushkin','Joe Cooper','Maxim Semyonov','Jordan Morrison','Jared Walker','Dave Macdonald','Steve Covington','Eric Hunter','Matt Greer','Matt Christie','Mitch Carefoot','Tyler Spurgeon','Denis Kulyash','Jason Pitton','Justin Keller','Jonathan Paiement','Lukas Vomela','J.D. Corbin','Nathan Perkovich','Matt Mcilvane','Jan Steber','Travis Gawryletz','David Schulz','Anton Hedman','Matthew Ford','Gennadi Stolyarov','Brian Ihnacak','Marko Anttila','Will Engasser','Valtteri Tenkanen','Spencer Dillon','Matt Siddall','Dylan Hunter','Craig Switzer','Jonathan Boutin','Alexandre Dulac-Lemelin','Matt Mcknight','Steve Mcclellan','Valeri Klimov','Luke Beaverson','John Wikner','Nils Backstrom','John Carter','Marek Zagrapan','Sasha Pokulok','Alex Bourret','Tom Fritsche','Philip Gogulla','Chad Denny','Chris Durand','Andrew Kozek','Dan Bertram','Nate Hagemo','T.J. Fast','Michael Gergen','Jason Bailey','Joe Barnes','Gord Baldwin','Vitali Anikeyenko','Dan Ryder','Shea Guthrie','Dalyn Flatt','Christofer Lofberg','Robby Dee','Chris Lawrence','Dan Collins','Marek Bartanus','Olivier Legault','Jakub Vojta','Matt Duffy','Andrew Thomas','Kyle Bailey','J.D. Watt','Nathan Davis','Janne Kolehmainen','Denis Istomin','Patrick Mcneill','Vyacheslav Trukhno','Juraj Mikus','Morten Madsen','Ondrej Otcenas','Tommi Leinonen','Tim Crowder','Bobby Bolt','Mathieu Aubin','Stanislav Lascek','Brennan Turner','Tomas Pospisil','Tomas Kudelka','Johan Ryno','Matt Butcher','Patrik Hersley','Tim Kunes','Trevor Koverko','Anton Krysanov','Jeff May','Josh Beaulieu','Alex Berry','Wacey Rabbit','Fredrik Pettersson','Risto Korhonen','P.J. Fenton','Marek Kvapil','Roman Derlyuk','Jason Lynch','Mike Gauthier','Sean Zimmerman','Lukas Vantuch','Johan Dahlberg','John Flatters','Juho Mielonen','Ryan Maki','Derek Reinhart','Greg Beller','Tyrell Mason','Ryan Mcginnis','Dmitri Megalinsky','Joe Charlebois','Kirill Starkov','Vyacheslav Buravchikov','Tony Lucia','Jean-Philippe Paquet','Nick Tuzzolino','Kyle Lawson','Riley Emmerson','David Kuchejda','Adam Hobson','Josh Meyers','Myles Stoesz','Matt Generous','Viktor Dovgan','Luciano Aquino','Pat Brosnihan','Scott Todd','Bretton Stamler','Matt Clackson','Brock Bradford','Alexander Sundstrom','Nikolai Lemtyugov','Matthew Glasser','Myles Rumsey','Zach Bearson','John Wessbecker','John Seymour','Andrew Orpik','Philippe Paquet','Mark Mitera','David Fischer','Dennis Persson','Igor Makarov','Francois Bouchard','Yuri Alexandrov','Bryce Swan','Ondrej Fiala','Mike Ratchuk','Riley Holzapfel','Joey Ryan','Nigel Williams','Keith Seabrook','Denis Bodrov','Codey Burki','Simon Danis-Pepin','Dick Axelsson','Kirill Tulupov','Robin Figren','Brady Calla','Tony Lagerstrom','Michael Forney','Mike Carman','Daniel Rahimi','John De Gray','Ryan Hillier','John Armstrong','Jonas Ahnelov','Aaron Marvin','Aaron Snow','Harrison Reed','Ryan Turek','Ben Shutron','James Delory','Joonas Lehtivuori','Kyle Medvec','David Kveton','Niko Snellman','T.J. Miller','Kevin Montgomery','Ben Wright','Niclas Andersen','Tomas Marcinko','Felix Schutz','Hugo Carpentier','Doug Rogers','Pierre-Luc Lessard','Luke Lynes','Bobby Hughes','Maxime Lacroix','Robert Nyholm','Martin Latal','David Meckler','Nick Sucharski','Tomas Zaborsky','Pavel Valentenko','Cody Wild','Kim Johansson','Maxime Frechette','Martin Nolet','Juuso Puustinen','Max Warn','Stefan Chaput','Peter Aston','Jan-Mikael Juutilainen','Levi Nelson','Jesse Dudas','Julian Walker','Constantin Braun','Jonas Enlund','Tyler Ruegsegger','Juraj Simek','Dane Crowley','Chris Auger','Alexander Bumagin','Brian Day','Ryan Flynn','Tony Romano','Jordan Fulton','Kevin Koopman','Nick Dodge','Alexander Hellstrom','Timo Seppanen','Devin Didiomete','Chris Frank','Troy Mattila','Chris Hickey','Matt Marquardt','Jesse Martin','Evan Fuller','Denis Kazionov','Cameron Cepek','Jay Barriball','Lukas Zeliska','Andrei Popov','Viktor Gibbs Sjodin','Benjamin Breault','Kyell Henegan','Per Johnsson','Logan Pyett','Justin Krueger','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {'Czech Rep.',Canada,USA,Sweden,Germany,Russia,Kazakhstan,Slovakia,Switzerlan,Finland,Hungary,Belarus,Croatia,Italy,Denmark,France,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,L,C,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
4223,'Miikka Tuomainen',18,Finland,EURO,75,225,L,2004,104,47,12,9,21,10,-2,?,?,?,?,?,?,?,?,no
18025,'Mike Curry',20,USA,USA,75,198,R,2004,?,60,20,20,40,119,4,7,2,5,7,16,3,?,?,no
11533,'Stephane Goulet',18,Canada,CAN,75,207,R,2004,?,54,6,8,14,14,-14,5,0,0,0,2,0,?,?,no
13659,'Stanislav Balan',18,'Czech Rep.',EURO,74,176,C,2004,48,80,25,39,64,128,5,5,2,0,2,31,0,?,?,no
2620,'Emil Axelsson',18,Sweden,EURO,75,223,D,2004,47,61,5,0,5,109,-28,?,?,?,?,?,?,?,?,no
2018,'David Fredriksson',19,Sweden,EURO,76,238,L,2004,51,27,9,3,12,44,0,8,1,0,1,2,0,?,?,no
12487,'Jon Gleed',20,Canada,CAN,74,212,D,2004,?,28,3,3,6,18,0,?,?,?,?,?,?,?,?,no
12248,'Sergei Kukushkin',19,Belarus,EURO,75,194,L,2004,?,59,7,15,22,44,1,10,0,0,0,6,0,?,?,no
14564,'Joe Cooper',19,Canada,CAN,72,201,R,2004,195,34,1,0,1,66,-6,?,?,?,?,?,?,?,?,no
18024,'Maxim Semyonov',20,Kazakhstan,EURO,72,181,D,2004,?,63,2,6,8,79,9,6,0,0,0,0,1,?,?,no
17820,'Jordan Morrison',18,Canada,CAN,71,176,C,2004,88,66,15,30,45,52,-1,?,?,?,?,?,?,?,?,no
11639,'Jared Walker',18,Canada,CAN,75,192,L,2004,124,67,11,8,19,34,-5,19,1,2,3,18,-6,?,?,no
15063,'Dave Macdonald',19,Canada,CAN,75,214,D,2004,119,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
14837,'Steve Covington',18,Canada,CAN,72,187,R,2004,?,72,6,13,19,28,0,7,2,0,2,4,-3,?,?,no
9492,'Eric Hunter',20,Canada,CAN,73,194,C,2006,235,71,40,32,72,125,11,5,3,1,4,10,0,?,?,no
18023,'Matt Greer',19,USA,USA,74,201,L,2004,?,27,25,19,44,0,0,?,?,?,?,?,?,?,?,no
14518,'Matt Christie',19,Canada,CAN,70,185,C,2004,109,41,21,14,35,22,4,?,?,?,?,?,?,?,?,no
13480,'Mitch Carefoot',19,Canada,CAN,73,209,C,2004,92,31,6,1,7,14,0,?,?,?,?,?,?,?,?,no
11534,'Tyler Spurgeon',18,Canada,CAN,71,190,C,2004,?,49,8,16,24,24,7,17,4,5,9,9,6,?,?,no
12300,'Denis Kulyash',21,Russia,EURO,75,249,D,2004,?,19,3,1,4,40,0,?,?,?,?,?,?,?,?,no
11492,'Jason Pitton',18,Canada,CAN,74,194,L,2004,94,67,9,11,20,37,-11,?,?,?,?,?,?,?,?,no
12026,'Justin Keller',18,Canada,CAN,71,192,L,2004,132,72,25,21,46,44,16,17,4,5,9,18,5,?,?,no
11881,'Jonathan Paiement',19,Canada,CAN,73,201,D,2004,?,68,13,52,65,140,0,7,0,2,2,10,0,?,?,no
18021,'Lukas Vomela',19,'Czech Rep.',EURO,75,192,D,2004,44,36,1,8,9,16,-6,?,?,?,?,?,?,?,?,no
14460,'J.D. Corbin',19,USA,USA,70,185,L,2004,?,39,3,6,9,18,0,?,?,?,?,?,?,?,?,no
14856,'Nathan Perkovich',19,Croatia,EURO,77,216,R,2004,?,35,1,7,8,23,-7,4,1,0,1,0,-2,?,?,no
17616,'Matt Mcilvane',19,USA,USA,72,207,C,2004,171,59,22,24,46,53,6,3,1,2,3,0,1,?,?,no
13652,'Jan Steber',19,'Czech Rep.',EURO,75,203,C,2004,60,72,17,16,33,45,-26,?,?,?,?,?,?,?,?,no
18020,'Travis Gawryletz',19,Canada,CAN,74,201,D,2004,177,51,9,21,30,51,0,10,1,3,4,6,0,?,?,no
9481,'David Schulz',18,Canada,CAN,75,198,D,2004,93,76,3,14,17,83,14,5,0,0,0,2,-4,?,?,no
3841,'Anton Hedman',18,Sweden,EURO,75,214,L,2004,?,14,5,5,10,14,0,?,?,?,?,?,?,?,?,no
14863,'Matthew Ford',20,USA,USA,73,207,R,2004,?,60,37,31,68,60,-4,?,?,?,?,?,?,?,?,no
13646,'Gennadi Stolyarov',18,Russia,EURO,76,209,L,2004,31,24,3,1,4,4,-2,?,?,?,?,?,?,?,?,no
18019,'Brian Ihnacak',19,Italy,EURO,72,190,C,2004,44,31,10,20,30,20,0,?,?,?,?,?,?,?,?,no
4283,'Marko Anttila',19,Finland,EURO,80,229,R,2004,?,34,30,30,60,56,0,?,?,?,?,?,?,?,?,no
15314,'Will Engasser',19,USA,USA,74,225,L,2004,73,52,31,35,66,20,0,?,?,?,?,?,?,?,?,no
4284,'Valtteri Tenkanen',19,Finland,EURO,71,183,C,2004,62,37,4,6,10,4,-2,11,2,3,5,0,-2,?,?,no
15046,'Spencer Dillon',19,USA,USA,75,205,D,2004,?,42,0,7,7,160,0,?,?,?,?,?,?,?,?,no
15048,'Matt Siddall',20,Canada,CAN,73,205,R,2004,?,45,25,36,61,216,0,7,4,2,6,10,0,?,?,no
14326,'Dylan Hunter',19,Canada,CAN,71,196,L,2004,?,64,26,53,79,47,35,15,4,10,14,10,-2,?,?,no
14874,'Craig Switzer',20,Canada,CAN,73,201,D,2004,136,57,14,40,54,117,0,14,0,12,12,16,0,?,?,no
18017,'Jonathan Boutin',20,Canada,CAN,73,194,R,2004,?,70,31,29,60,76,18,11,2,2,4,19,2,?,?,no
16666,'Alexandre Dulac-Lemelin',18,Canada,CAN,76,194,D,2004,231,67,2,11,13,35,-17,3,0,0,0,0,-4,?,?,no
18016,'Matt Mcknight',20,Canada,CAN,73,196,C,2004,?,42,20,36,56,31,0,?,?,?,?,?,?,?,?,no
41102,'Steve Mcclellan',19,USA,USA,73,185,D,2004,181,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
41103,'Valeri Klimov',18,Russia,EURO,75,227,D,2004,50,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
11920,'Luke Beaverson',20,USA,USA,76,207,D,2004,?,57,1,6,7,141,-8,?,?,?,?,?,?,?,?,no
1256,'John Wikner',18,Sweden,EURO,74,192,L,2004,?,31,6,3,9,22,0,9,0,0,0,6,0,?,?,no
2277,'Nils Backstrom',18,Sweden,EURO,72,201,D,2004,?,12,1,6,7,26,-10,?,?,?,?,?,?,?,?,no
41104,'John Carter',18,USA,USA,76,192,C,2004,117,29,16,30,46,52,0,?,?,?,?,?,?,?,?,no
9248,'Marek Zagrapan',19,Slovakia,EURO,72,205,C,2005,23,63,33,52,85,56,7,17,11,6,17,28,2,?,?,no
9200,'Sasha Pokulok',19,Canada,CAN,77,229,D,2005,39,26,3,7,10,33,0,?,?,?,?,?,?,?,?,no
10877,'Alex Bourret',19,Canada,CAN,70,205,R,2005,17,65,31,55,86,172,27,8,6,8,14,25,2,?,?,no
9221,'Tom Fritsche',19,USA,USA,71,185,L,2005,93,42,11,34,45,38,0,?,?,?,?,?,?,?,?,no
10612,'Philip Gogulla',18,Germany,EURO,74,192,L,2005,?,56,2,3,5,18,-5,9,0,2,2,29,0,?,?,no
12386,'Chad Denny',18,Canada,CAN,74,209,D,2005,51,53,8,18,26,98,9,8,2,2,4,14,3,?,?,no
12388,'Chris Durand',18,Canada,CAN,74,205,C,2005,28,66,18,34,52,76,30,12,0,1,1,14,-6,?,?,no
12389,'Andrew Kozek',19,Canada,CAN,71,194,L,2005,126,60,48,49,97,81,0,26,19,10,29,49,0,?,?,no
9196,'Dan Bertram',18,Canada,CAN,70,183,R,2005,36,44,13,8,21,66,1,?,?,?,?,?,?,?,?,no
9420,'Nate Hagemo',19,USA,USA,71,190,D,2005,58,37,2,8,10,42,-3,?,?,?,?,?,?,?,?,no
11600,'T.J. Fast',18,Canada,CAN,72,185,D,2005,119,58,8,28,36,40,0,?,?,?,?,?,?,?,?,no
18014,'Michael Gergen',18,USA,USA,71,194,D,2005,65,66,56,50,106,104,0,?,?,?,?,?,?,?,?,no
9374,'Jason Bailey',18,USA,USA,73,209,R,2005,56,73,9,17,26,230,0,?,?,?,?,?,?,?,?,no
12635,'Joe Barnes',19,Canada,CAN,75,212,C,2005,90,72,30,32,62,73,11,4,0,1,1,0,-2,?,?,no
11670,'Gord Baldwin',18,Canada,CAN,77,198,D,2005,241,66,3,8,11,73,13,13,2,2,4,8,2,?,?,no
9587,'Vitali Anikeyenko',18,Russia,EURO,75,198,D,2005,11,64,4,12,16,74,0,?,?,?,?,?,?,?,?,no
10698,'Dan Ryder',18,Canada,CAN,71,194,C,2005,40,68,29,53,82,55,27,14,9,3,12,10,-2,?,?,no
12384,'Shea Guthrie',18,Canada,CAN,72,198,R,2005,117,20,26,24,50,0,0,?,?,?,?,?,?,?,?,no
11252,'Dalyn Flatt',19,Canada,CAN,75,214,D,2005,67,72,1,18,19,237,36,4,0,0,0,12,-3,?,?,no
1299,'Christofer Lofberg',19,Sweden,EURO,75,205,C,2005,?,31,21,13,34,49,-1,?,?,?,?,?,?,?,?,no
12208,'Robby Dee',18,USA,USA,73,183,C,2005,60,28,49,38,87,14,0,?,?,?,?,?,?,?,?,no
9363,'Chris Lawrence',18,Canada,CAN,76,203,R,2005,38,74,12,40,52,61,17,7,3,3,6,4,1,?,?,no
9373,'Dan Collins',18,USA,USA,73,203,R,2005,24,85,29,23,52,72,0,4,0,0,0,6,0,?,?,no
10608,'Marek Bartanus',18,Slovakia,EURO,75,218,L,2005,16,65,17,16,33,103,-2,8,1,1,2,16,0,?,?,no
15596,'Olivier Legault',19,Canada,CAN,77,238,L,2005,224,55,1,3,4,131,-2,7,0,0,0,8,0,?,?,no
9624,'Jakub Vojta',18,'Czech Rep.',EURO,73,196,D,2005,3,45,3,7,10,50,21,8,1,1,2,8,-4,?,?,no
14876,'Matt Duffy',19,USA,USA,74,187,D,2005,127,54,19,26,45,147,0,?,?,?,?,?,?,?,?,no
15044,'Andrew Thomas',20,USA,USA,74,220,D,2005,80,42,2,5,7,78,0,?,?,?,?,?,?,?,?,no
11674,'Kyle Bailey',19,Canada,CAN,74,192,C,2005,152,67,11,22,33,116,1,7,0,2,2,11,0,?,?,no
11594,'J.D. Watt',18,Canada,CAN,74,214,R,2005,141,66,6,7,13,213,-16,6,0,1,1,12,-4,?,?,no
9211,'Nathan Davis',19,USA,USA,73,205,C,2005,87,38,14,11,25,30,0,?,?,?,?,?,?,?,?,no
4224,'Janne Kolehmainen',19,Finland,EURO,75,218,L,2005,?,48,4,5,9,34,-8,?,?,?,?,?,?,?,?,no
18013,'Denis Istomin',18,Russia,EURO,72,194,R,2005,4,47,11,7,18,26,9,8,1,1,2,4,1,?,?,no
10433,'Patrick Mcneill',18,Canada,CAN,72,201,D,2005,75,66,7,26,33,31,-29,?,?,?,?,?,?,?,?,no
4126,'Vyacheslav Trukhno',18,Russia,EURO,73,203,C,2005,27,70,25,35,60,63,-4,?,?,?,?,?,?,?,?,no
9250,'Juraj Mikus',18,Slovakia,EURO,74,201,C,2005,24,85,24,38,62,70,-3,6,5,3,8,10,0,?,?,no
2613,'Morten Madsen',18,Denmark,EURO,75,209,C,2005,17,45,12,20,32,22,-6,12,10,9,19,6,0,?,?,no
9661,'Ondrej Otcenas',18,Slovakia,EURO,73,201,C,2005,?,6,4,1,5,10,2,?,?,?,?,?,?,?,?,no
7537,'Tommi Leinonen',18,Finland,EURO,74,201,D,2005,?,43,9,11,20,20,-1,1,0,0,0,0,0,?,?,no
14857,'Tim Crowder',19,Canada,CAN,74,194,R,2005,144,56,23,27,50,30,0,24,4,16,20,30,0,?,?,no
11309,'Bobby Bolt',18,Canada,CAN,76,218,L,2005,153,67,11,14,25,92,-2,?,?,?,?,?,?,?,?,no
12486,'Mathieu Aubin',19,Canada,CAN,75,190,C,2005,54,49,19,26,45,24,10,8,3,6,9,6,3,?,?,no
9247,'Stanislav Lascek',19,Slovakia,EURO,73,194,R,2005,?,59,19,73,92,46,1,17,4,18,22,26,-5,?,?,no
15316,'Brennan Turner',19,Canada,CAN,75,220,D,2005,?,41,5,12,17,207,0,?,?,?,?,?,?,?,?,no
9623,'Tomas Pospisil',18,'Czech Rep.',EURO,72,185,R,2005,13,71,21,23,44,56,-7,5,4,1,5,27,3,?,?,no
9232,'Tomas Kudelka',18,'Czech Rep.',EURO,75,205,D,2005,14,61,11,16,27,70,17,?,?,?,?,?,?,?,?,no
4120,'Johan Ryno',19,Sweden,EURO,77,216,C,2005,?,35,21,18,39,14,19,?,?,?,?,?,?,?,?,no
15045,'Matt Butcher',18,USA,USA,74,205,C,2005,?,60,27,30,57,94,0,?,?,?,?,?,?,?,?,no
1288,'Patrik Hersley',19,Sweden,EURO,75,212,D,2005,?,47,9,16,25,116,1,3,2,1,3,6,0,?,?,no
14684,'Tim Kunes',18,USA,USA,72,187,D,2005,48,50,12,28,40,51,0,?,?,?,?,?,?,?,?,no
11234,'Trevor Koverko',18,Canada,CAN,72,205,D,2005,101,66,1,12,13,83,17,8,0,2,2,2,1,?,?,no
10490,'Anton Krysanov',18,Russia,EURO,75,203,C,2005,9,34,7,10,17,16,-4,?,?,?,?,?,?,?,?,no
11645,'Jeff May',18,Canada,CAN,74,201,D,2005,53,67,3,19,22,66,2,17,2,3,5,13,5,?,?,no
12428,'Josh Beaulieu',18,Canada,CAN,73,181,L,2005,98,65,9,13,22,159,32,13,2,3,5,13,4,?,?,no
18012,'Alex Berry',19,USA,USA,74,218,R,2005,208,53,17,25,42,170,0,?,?,?,?,?,?,?,?,no
11593,'Wacey Rabbit',19,Canada,CAN,70,181,C,2005,62,70,22,45,67,70,23,4,1,2,3,0,0,?,?,no
1715,'Fredrik Pettersson',18,Sweden,EURO,70,179,R,2005,?,53,16,19,35,66,-1,12,9,8,17,26,0,?,?,no
4418,'Risto Korhonen',19,Finland,EURO,75,201,D,2005,23,42,5,13,18,83,12,5,1,1,2,2,-7,?,?,no
17767,'P.J. Fenton',20,USA,USA,71,185,L,2005,?,38,13,12,25,28,0,?,?,?,?,?,?,?,?,no
8640,'Marek Kvapil',20,'Czech Rep.',EURO,71,192,L,2005,?,75,35,47,82,22,8,?,?,?,?,?,?,?,?,no
18010,'Roman Derlyuk',19,Russia,EURO,75,198,D,2005,?,51,0,3,3,74,-11,?,?,?,?,?,?,?,?,no
11634,'Jason Lynch',18,Canada,CAN,76,214,D,2005,195,67,1,4,5,78,-13,?,?,?,?,?,?,?,?,no
11650,'Mike Gauthier',18,Canada,CAN,75,185,D,2005,86,40,2,1,3,93,-10,13,0,0,0,18,-2,?,?,no
10459,'Sean Zimmerman',18,USA,USA,74,201,D,2005,124,71,2,14,16,36,4,?,?,?,?,?,?,?,?,no
10604,'Lukas Vantuch',18,'Czech Rep.',EURO,77,220,C,2005,19,53,17,20,37,66,14,5,0,3,3,12,-1,?,?,no
2046,'Johan Dahlberg',18,Sweden,EURO,74,203,L,2005,28,60,15,5,20,135,1,4,0,0,0,4,0,?,?,no
11646,'John Flatters',18,Canada,CAN,73,174,D,2005,170,53,0,2,2,117,-13,7,0,0,0,2,-2,?,?,no
6424,'Juho Mielonen',18,Finland,EURO,75,198,D,2005,27,45,4,10,14,36,16,9,0,1,1,6,0,?,?,no
11553,'Ryan Maki',20,USA,USA,75,212,R,2005,?,30,10,9,19,20,0,?,?,?,?,?,?,?,?,no
19378,'Derek Reinhart',18,Canada,CAN,74,209,D,2005,?,67,2,9,11,198,-22,?,?,?,?,?,?,?,?,no
15313,'Greg Beller',18,Canada,CAN,74,205,L,2005,201,27,25,30,55,38,0,2,1,0,1,2,0,?,?,no
15054,'Tyrell Mason',19,Canada,CAN,74,181,D,2005,132,51,6,36,42,78,0,?,?,?,?,?,?,?,?,no
12429,'Ryan Mcginnis',18,USA,USA,73,196,D,2005,168,66,0,6,6,93,1,4,0,1,1,2,0,?,?,no
