@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Michael Henrich','Randy Copley','Maxym Linnik','Jason Beckett','Ian Forbes','Alexander Zevakhin','Tomek Valtonen','Todd Hornung','Eric Laplante','Kevin Holdridge','Yevgeni Lazarev','David Cameron','Justin Morrison','Geoff Koch','Gabriel Karlsson Pears','Kent Sauer','Regan Darby','Matthias Trattnig','Andy Burnham','Ryan Van Buskirk','Shaun Sutter','Jean-Philippe Morin','Brent Hobday','Viktor Wallin','Anton But','Brent Gauvreau','Curtis Rich','Erik Wendell','Morgan Warren','Brandon Coalter','Paul Elliott','Gavin Mcleod','Joe Rullier','David Ytfeldt','Aaron Goldade','Martin Beauchesne','Garrett Prosofsky','Rick Bertran','K.C. Timmons','Calle Steen','Oleg Smirnov','Sergei Kuznetsov','Craig Brunel','Chris Ovington','Paul Cabana','Adam Deleeuw','Kevin Clauson','Brad Voth','Jari Viuhkola','Trevor Ettinger','Ryan Milanovic','Alexander Ryazantsev','Jan Fadrny','Andrei Troshchinsky','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Stefan Lundqvist','Jonathan Gagnon','Don Smith','Robert Mulick','Michel Periard','Andrei Kruchinin','Tommi Hannus','Radek Duda','Oak Hewer','Joel Scherban','Brad Twordik','Jeremy Goetzinger','Erik Jensen','Scott Perry','Craig Murray','Martin Bartek','Ian Jacobs','Graig Mischler','David Bernier','Sean Griffin','Mark Kosick','Christian Lefebvre','Justin Hansen','Dwight Wolfe','Jim Henkel','Curtis Valentine','Dan Hulak','Lubomir Pistek','Sergei Verenikin','Yevgeni Pastukh','David Petrasek','Marko Ahosilta','Michal Travnicek','Chris Lyness','Adrian Wichser','Jason Metcalfe','Pelle Prestberg','Kevin Mitchell','Ben Blais','Alexandre Couture','Brent Mcdonald','Andrei Yershov','Maxim Spiridonov','Jason Doyle','Rastislav Pavlikovsky','Darcy Harris','Edo Terglav','Radek Matejovsky','Blake Evans','Petja Pietilainen','Ryan Held','Sergei Skrobot','Scott Kelman','Luca Cereda','Dan Cavanaugh','Alexander Buturlin','Andrei Shefer','Dmitri Levinsky','Brett Clouthier','Matt Zultek','David Inman','Ed Hill','Teemu Sainomaa','Stepan Mokhov','Rene Vydareny','Brett Angel','Tim Preston','Jason Crain','Mark Concannon','Patrick Aufiero','Andre Lakos','Chris Dyment','David Kaczowka','Teemu Kesa','Johan Halvardsson','Morgan Mccormick','Rail Rozakov','Mirko Murovic','Rod Sarich','Jonathan Zion','Willie Levesque','Sanny Lindstrom','Ryan J. Murphy','Chad Starling','Ryan Lauzon','Karel Mosovsky','Jaakko Harikkala','Jeff Feniak','Jari Tolsa','Yevgeni Pavlov','Kristian Kovac','Preston Mizzi','Alexander Krevsun','Daniel Johansson','Jeff Bateman','Ryan Thorpe','Konstantin Panov','Michael Jacobsen','Matt Doman','Dusty Jamieson','Jonathan Fauteux','Adam Johnson','Maxim Rybin','Will Magnuson','Trevor Byrne','Tomas Skvaridlo','Marc-Andre Thinel','Matt Kinch','Andrei Maximenko','Matt Shasby','Vaclav Zavoral','Jesse Cook','Andrew Ianiero','Gregor Baumgartner','Vladimir Malenkikh','Anders Lovdahl','Yuri Dobryshkin','Konstantin Rudenko','Jan Sochor','Cory Pecker','Sean Dixon','Erik Leverstrom','Brad Woods','Chris Legg','Josh Reed','Jan Sandstrom','Kyle Clark','Doug Meyer','Jay Dardis','Seneque Hyacinthe','Tore Vikingstad','Justin Cox','Scott Cameron','Brett Draney','Ivan Rachunek','Stephen Baby','Blair Stayzer','David Bornhammar','Kevin Baker','Mattias Wennerberg','Yorick Treille','Arto Laatikainen','Travis Eagles','Christian Chartier','Pavel Kasparik','Mikko Ruutu','Jim Baxter','Bret Dececco','Greg Barber','Chris Hartsburg','Erkki Rajamaki','Markus Kankaanpera','Maxim Orlov','Miroslav Durak','Andrew Carver','David Nystrom','Mikko Hyytia','Yevgeni Gusakov','Eric Betournay','David Evans','Darcy Robinson','Brad Self','Anton Borodkin','Justin Dziama','Mikko Kuparinen','Ray Dilauro','Igor Shadilov','Petter Henning','Dmitri Kirilenko','Jerome Marois','Alexei Bulatov','Brett Henning','Tamas Groschl','Brian Gornick','Yevgeni Kurilin','Brian Mcmeekin','Andrew Mcpherson','Alexei Litvinenko','Georgijs Pujacs','Jamie Chamberlain','Ken Davis','Peter Metcalf','Tyler Scott','Konstantin Gorovikov','James Desmarais','Darrell Hay','Mikhail Donika','Artyom Kryukov','Ilya Nikulin','Ruslan Zainullin','Daniel Widing','Teemu Laine','Tero Maatta','Libor Ustrnul','Sergei Soin','Alexander Tatarinov','Matt Demarchi','Vladimir Sapozhnikov','Agris Saviels','Tuukka Makela','Maxim Birbraer','Ben Knopp','Thatcher Bell','Mattias Nilsson','Robert Fried','Tyler Hanchuck','Sean O\'Connor','Alexander Lyubimov','Jan Bohac','Alexei Tereschenko','Sergei Klyazmin','Tim Branham','Alexander Drozdetsky','Antoine Bergeron','Marc Cavosie','Miguel Delisle','Arto Tukio','Brett Nowak','Vladimir Gorbunov','Scotty Balan','Carl Mallette','Blake Robson','Johan Eneqvist','Jared Newman','Premysl Duben','Lou Dickenson','Christian Larrivee','Chris Eade','Derrick Byfuglien','Vadim Khomitsky','Phil Cole','Johan Hagglund','Dmitri Semyonov','Alexander Seluyanov','Troy Riddle','Aaron Van Leusen','Peter Podhradsky','Dmitri Upper','Scott Heffernan','Ruslan Bernikov','Nathan Martz','Wade Davis','Michal Pinc','Pavel Duma','Ryan Glenn','Matthew Mcrae','Kristofer Ottosson','Denis Denisov','Tyler Kolarik','Alexander Barkunov','Bill Cass','Grant Potulny','Sean Connolly','Nate Kiser','Pavel Sedov','Artyom Chernov','Ivan Nepryayev','Tomas Harant','Sven Helfenstein','Jeff Dwyer','Vadim Sozinov','J.D. Forrest','Petr Chvojka','Michal Macho','Shaun Norrie','Patrick Foley','Par Backer','Jason Maleyko','Chris Bahen','Aaron Gionet','Ladislav Vlcek','Joey Martin','Colin Shields','Paul Ballantyne','Zbynek Irgl','Ken Magowan','Brian Passmore','Janne Jokila','Yevgeni Fyodorov','Chris Berti','Tim Eriksson','Cliff Loya','Markus Seikola','John Eichelberger','Joe Cullen','Magnus Kahnberg','Vasili Bizyayev','Jim Abbott','Igor Samoilov','Craig Olynick','Marco Tuokko','Marek Priechodsky','Lubos Velebny','Vladislav Luchkin','Jimmie Svensson','Brett Lutes','Samu Isosalo','Mats Christeen','Danny Eberly','David Hajek','Nathan Barrett','Evan Nielsen','Eric Bowen','Dan Welch','Jason Platt','Steven Crampton','Sami Venalainen','Flavien Conne','Todd Jackson','Matt Sommerfeld','Alexander Shinkar','Pasi Saarinen','Warren Mccutcheon','Regan Kelly','Yevgeni Bumagin','Peter Flache','Dmitri Altaryov','Sean Kotary','Martin Richter','Tim Smith','Yevgeni Muratov','Jonathan Gauthier','Troy Ferguson','Ryan Courtney','Martin Paroulek','Andreas Lindstrom','Peter Fabus','James Demone','Martin Hohener','Milan Kopecky','Mark Mcrae','Bjorn Nord','Arne Ramholt','Louis Mandeville','Lauri Kinos','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Chris Corrinet','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Lubomir Visnovsky','Michel Ouellet','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge numeric
@attribute Country {Canada,Ukraine,Russia,Finland,USA,Sweden,Austria,'Czech Rep.',Kazakhstan,Slovakia,Switzerlan,Slovenia,U.K.,Norway,France,Hungary,Belarus,Latvia,Italy,Israel,Scotland,CZE,CAN,RUS,BRA,SWE,UKR,KAZ,TZA,FIN,CHE,SVK,LVA,BLR,HRV,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {C,L,D,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
17238,'Edo Terglav',18,Slovenia,EURO,73,207,R,1998,49,46,17,27,44,40,-19,?,?,?,?,?,?,?,?,no
22794,'Radek Matejovsky',21,'Czech Rep.',EURO,73,196,R,1998,?,52,9,4,13,20,0,3,0,0,0,0,-1,?,?,no
15001,'Blake Evans',18,Canada,CAN,72,205,C,1998,?,73,19,34,53,131,-29,?,?,?,?,?,?,?,?,no
3319,'Petja Pietilainen',18,Finland,EURO,71,203,L,1998,?,72,17,12,29,79,-12,6,2,1,3,4,-2,?,?,no
19001,'Ryan Held',18,Canada,CAN,73,194,C,1998,?,59,15,16,31,35,-4,6,1,0,1,7,-6,?,?,no
79370,'Sergei Skrobot',18,Russia,EURO,75,190,L,1998,68,44,2,4,6,10,0,?,?,?,?,?,?,?,?,no
10410,'Scott Kelman',18,Canada,CAN,75,216,C,1999,6,66,19,54,73,95,0,11,4,3,7,37,-4,?,?,no
9637,'Luca Cereda',18,Switzerlan,EURO,74,203,C,1999,14,54,13,21,34,48,0,15,0,6,6,4,0,?,?,no
12028,'Dan Cavanaugh',19,USA,USA,74,196,C,1999,54,36,6,8,14,60,1,?,?,?,?,?,?,?,?,no
9601,'Alexander Buturlin',18,Russia,EURO,72,198,R,1999,4,24,4,3,7,47,-1,3,1,0,1,2,0,?,?,no
9553,'Andrei Shefer',18,Russia,EURO,72,198,D,1999,16,36,10,7,17,44,-1,?,?,?,?,?,?,?,?,no
19117,'Dmitri Levinsky',18,Russia,EURO,73,203,R,1999,11,11,4,1,5,6,-1,?,?,?,?,?,?,?,?,no
12763,'Brett Clouthier',18,Canada,CAN,76,225,L,1999,59,64,8,14,22,227,-27,5,1,1,2,4,-6,?,?,no
15978,'Matt Zultek',20,Canada,CAN,76,231,L,1999,?,56,33,33,66,71,35,9,6,2,8,4,6,?,?,no
42367,'David Inman',19,USA,USA,71,185,C,1999,19,38,10,10,20,74,0,?,?,?,?,?,?,?,?,no
15116,'Ed Hill',19,USA,USA,74,218,D,1999,30,53,7,17,24,42,24,12,0,2,2,8,3,?,?,no
3229,'Teemu Sainomaa',18,Finland,EURO,76,216,C,1999,24,14,9,8,17,27,0,6,5,2,7,10,0,?,?,no
20195,'Stepan Mokhov',18,Russia,EURO,72,220,D,1999,27,33,3,1,4,40,0,?,?,?,?,?,?,?,?,no
9636,'Rene Vydareny',18,Slovakia,EURO,73,214,D,1999,12,69,5,13,18,73,6,2,0,0,0,2,0,?,?,no
15248,'Brett Angel',18,Canada,CAN,77,220,D,1999,52,55,5,9,14,139,-15,4,0,0,0,0,-4,?,?,no
42368,'Tim Preston',18,Canada,CAN,71,192,L,1999,78,60,12,15,27,98,-1,11,0,1,1,11,0,?,?,no
64695,'Jason Crain',19,USA,USA,75,207,D,1999,65,41,3,14,17,18,0,?,?,?,?,?,?,?,?,no
64736,'Mark Concannon',19,USA,USA,73,192,L,1999,151,26,23,38,61,11,0,?,?,?,?,?,?,?,?,no
42370,'Patrick Aufiero',19,USA,USA,72,205,D,1999,47,22,3,4,7,14,4,?,?,?,?,?,?,?,?,no
12308,'Andre Lakos',20,Austria,EURO,79,238,D,1999,102,68,4,23,27,46,33,12,3,3,6,8,3,?,?,no
12911,'Chris Dyment',20,USA,USA,75,207,D,1999,49,25,1,5,6,18,0,?,?,?,?,?,?,?,?,no
64738,'David Kaczowka',18,Canada,CAN,74,231,L,1999,175,60,3,2,5,247,0,9,0,0,0,24,-1,?,?,no
3232,'Teemu Kesa',18,Finland,EURO,73,209,D,1999,55,44,4,6,10,174,0,10,0,0,0,12,0,?,?,no
118,'Johan Halvardsson',20,Sweden,EURO,75,205,D,1999,74,39,1,2,3,73,6,?,?,?,?,?,?,?,?,no
64739,'Morgan Mccormick',18,Canada,CAN,76,216,R,1999,89,34,6,5,11,43,-10,5,0,0,0,13,-4,?,?,no
19112,'Rail Rozakov',18,Russia,EURO,73,207,D,1999,15,37,0,1,1,18,-1,?,?,?,?,?,?,?,?,no
18471,'Mirko Murovic',18,Switzerlan,EURO,75,209,L,1999,67,69,21,33,54,60,-2,4,0,1,1,2,-4,?,?,no
3575,'Rod Sarich',18,U.K.,EURO,75,187,D,1999,132,63,3,15,18,22,15,21,1,2,3,8,-4,?,?,no
8473,'Jonathan Zion',18,Canada,CAN,73,205,D,1999,72,60,8,33,41,10,25,9,2,3,5,8,5,?,?,no
43141,'Willie Levesque',19,USA,USA,72,183,L,1999,56,34,12,10,22,38,0,?,?,?,?,?,?,?,?,no
725,'Sanny Lindstrom',20,Sweden,EURO,73,192,D,1999,82,57,4,3,7,95,-1,?,?,?,?,?,?,?,?,no
14422,'Ryan J. Murphy',20,USA,USA,73,205,L,1999,104,39,11,25,36,40,0,?,?,?,?,?,?,?,?,no
16859,'Chad Starling',19,Canada,CAN,78,205,D,1999,55,65,4,13,17,101,18,14,0,0,0,8,-5,?,?,no
65188,'Ryan Lauzon',19,Canada,CAN,70,190,C,1999,115,57,21,47,68,36,0,23,3,20,23,10,0,?,?,no
78401,'Karel Mosovsky',18,'Czech Rep.',EURO,74,198,L,1999,105,68,26,25,51,58,-15,?,?,?,?,?,?,?,?,no
3241,'Jaakko Harikkala',18,Finland,EURO,73,220,D,1999,31,63,6,3,9,58,-7,?,?,?,?,?,?,?,?,no
57268,'Jeff Feniak',18,Canada,CAN,76,209,D,1999,71,39,1,4,5,81,14,17,0,1,1,16,-3,?,?,no
308,'Jari Tolsa',18,Sweden,EURO,73,198,L,1999,69,44,17,23,40,63,-4,?,?,?,?,?,?,?,?,no
78402,'Yevgeni Pavlov',18,Russia,EURO,72,196,L,1999,45,44,19,10,29,4,0,?,?,?,?,?,?,?,?,no
7311,'Kristian Kovac',18,Slovakia,EURO,74,198,R,1999,30,52,31,22,53,77,0,2,1,0,1,2,0,?,?,no
12795,'Preston Mizzi',19,Canada,CAN,71,192,C,1999,94,67,29,29,58,74,15,5,2,3,5,15,-3,?,?,no
78405,'Alexander Krevsun',19,Kazakhstan,EURO,73,216,L,1999,?,37,14,6,20,38,0,2,0,0,0,0,0,?,?,no
991,'Daniel Johansson',18,Sweden,EURO,72,203,D,1999,61,54,16,24,40,40,0,?,?,?,?,?,?,?,?,no
19448,'Jeff Bateman',18,Canada,CAN,73,190,L,1999,107,68,23,35,58,27,-49,?,?,?,?,?,?,?,?,no
78414,'Ryan Thorpe',18,Canada,CAN,76,216,L,1999,97,41,12,4,16,89,9,?,?,?,?,?,?,?,?,no
15027,'Konstantin Panov',19,Russia,EURO,72,243,R,1999,70,62,33,30,63,62,17,13,5,3,8,10,2,?,?,no
13435,'Michael Jacobsen',18,Canada,CAN,73,201,D,1999,125,68,5,27,32,33,33,21,0,4,4,10,15,?,?,no
78426,'Matt Doman',19,USA,USA,71,205,R,1999,80,40,6,6,12,58,0,?,?,?,?,?,?,?,?,no
16858,'Dusty Jamieson',18,Canada,CAN,74,196,L,1999,58,66,16,28,44,10,20,6,1,0,1,2,-1,?,?,no
78427,'Jonathan Fauteux',19,Canada,CAN,74,231,D,1999,50,59,15,33,48,139,-24,6,1,2,3,8,-5,?,?,no
44341,'Adam Johnson',19,USA,USA,79,236,D,1999,123,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
18843,'Maxim Rybin',18,Russia,EURO,69,201,L,1999,21,48,14,10,24,58,-1,?,?,?,?,?,?,?,?,no
78428,'Will Magnuson',19,USA,USA,77,234,D,1999,76,23,0,0,0,28,-15,?,?,?,?,?,?,?,?,no
11757,'Trevor Byrne',19,USA,USA,75,201,D,1999,63,25,9,19,28,22,0,?,?,?,?,?,?,?,?,no
27219,'Tomas Skvaridlo',18,Slovakia,EURO,74,209,R,1999,22,52,22,13,35,46,11,?,?,?,?,?,?,?,?,no
11048,'Marc-Andre Thinel',18,Canada,CAN,72,187,R,1999,32,67,45,58,103,16,-1,6,5,3,8,4,4,?,?,no
12636,'Matt Kinch',19,Canada,CAN,71,187,D,1999,?,68,14,69,83,16,50,21,7,23,30,8,14,?,?,no
78429,'Andrei Maximenko',18,Russia,EURO,72,181,L,1999,?,35,1,3,4,45,0,?,?,?,?,?,?,?,?,no
14724,'Matt Shasby',19,USA,USA,74,201,D,1999,77,49,4,22,26,34,0,11,0,1,1,12,0,?,?,no
30842,'Vaclav Zavoral',18,'Czech Rep.',EURO,75,214,D,1999,10,51,3,10,13,4,1,?,?,?,?,?,?,?,?,no
78432,'Jesse Cook',20,USA,USA,77,220,D,1999,79,33,0,10,10,22,0,?,?,?,?,?,?,?,?,no
15887,'Andrew Ianiero',18,Canada,CAN,72,201,L,1999,73,68,21,26,47,81,-20,5,5,3,8,8,3,?,?,no
15576,'Gregor Baumgartner',20,Austria,EURO,73,198,R,1999,?,68,33,58,91,14,4,23,8,8,16,8,-3,?,?,no
19126,'Vladimir Malenkikh',19,Russia,EURO,74,205,D,1999,?,47,6,3,9,70,0,?,?,?,?,?,?,?,?,no
950,'Anders Lovdahl',18,Sweden,EURO,75,203,C,1999,66,4,1,1,2,0,-2,?,?,?,?,?,?,?,?,no
18506,'Yuri Dobryshkin',20,Russia,EURO,72,187,L,1999,18,57,16,7,23,86,4,?,?,?,?,?,?,?,?,no
21045,'Konstantin Rudenko',18,Kazakhstan,EURO,69,176,L,1999,?,28,15,9,24,67,0,?,?,?,?,?,?,?,?,no
17165,'Jan Sochor',19,'Czech Rep.',EURO,72,205,R,1999,78,47,10,11,21,14,7,?,?,?,?,?,?,?,?,no
10422,'Cory Pecker',18,Canada,CAN,72,198,R,1999,69,68,25,34,59,24,20,5,1,2,3,2,-1,?,?,no
78435,'Sean Dixon',18,Canada,CAN,74,185,D,1999,37,55,2,12,14,57,-6,?,?,?,?,?,?,?,?,no
99,'Erik Leverstrom',19,Sweden,EURO,74,209,D,1999,75,32,3,10,13,46,0,?,?,?,?,?,?,?,?,no
12916,'Brad Woods',18,Canada,CAN,76,201,D,1999,?,58,1,5,6,42,-43,?,?,?,?,?,?,?,?,no
78449,'Chris Legg',19,Canada,CAN,73,190,C,1999,182,52,38,40,78,6,0,?,?,?,?,?,?,?,?,no
78905,'Josh Reed',20,Canada,CAN,74,205,D,1999,?,54,16,38,54,110,0,?,?,?,?,?,?,?,?,no
175,'Jan Sandstrom',21,Sweden,EURO,72,196,D,1999,?,47,2,7,9,18,7,?,?,?,?,?,?,?,?,no
78908,'Kyle Clark',19,USA,USA,78,209,R,1999,100,20,0,2,2,30,0,?,?,?,?,?,?,?,?,no
78934,'Doug Meyer',19,USA,USA,74,196,L,1999,103,36,4,4,8,18,0,?,?,?,?,?,?,?,?,no
78935,'Jay Dardis',19,USA,USA,75,190,C,1999,118,26,23,36,59,32,0,?,?,?,?,?,?,?,?,no
26094,'Seneque Hyacinthe',18,Canada,CAN,72,207,R,1999,147,63,24,33,57,106,-7,4,0,2,2,2,-1,?,?,no
1662,'Tore Vikingstad',24,Norway,EURO,75,207,C,1999,?,55,10,13,23,20,-5,4,2,3,5,0,3,?,?,no
12834,'Justin Cox',18,Canada,CAN,72,185,C,1999,?,72,9,13,22,51,-10,7,1,0,1,13,-4,?,?,no
12753,'Scott Cameron',18,Canada,CAN,72,187,L,1999,42,66,10,32,42,14,23,12,2,2,4,2,4,?,?,no
78936,'Brett Draney',18,Canada,CAN,72,179,L,1999,?,58,7,10,17,48,10,15,1,1,2,8,0,?,?,no
9605,'Ivan Rachunek',18,'Czech Rep.',EURO,69,176,L,1999,87,51,39,25,64,12,-1,?,?,?,?,?,?,?,?,no
12030,'Stephen Baby',19,USA,USA,77,229,R,1999,?,55,23,24,47,83,0,6,1,1,2,4,0,?,?,no
17859,'Blair Stayzer',19,Canada,CAN,75,225,D,1999,137,62,12,19,31,140,-18,5,2,0,2,14,-9,?,?,no
9,'David Bornhammar',18,Sweden,EURO,73,198,D,1999,?,55,9,6,15,44,0,?,?,?,?,?,?,?,?,no
11822,'Kevin Baker',20,Canada,CAN,72,192,R,1999,?,68,44,37,81,66,32,12,12,5,17,12,14,?,?,no
521,'Mattias Wennerberg',18,Sweden,EURO,72,192,L,1999,32,58,22,17,39,84,0,?,?,?,?,?,?,?,?,no
10840,'Yorick Treille',19,France,EURO,75,196,R,1999,93,37,10,12,22,34,0,?,?,?,?,?,?,?,?,no
3248,'Arto Laatikainen',19,Finland,EURO,71,183,D,1999,34,73,1,16,17,48,3,5,1,3,4,2,1,?,?,no
78938,'Travis Eagles',18,Canada,CAN,76,194,R,1999,?,48,1,9,10,66,-2,5,0,0,0,8,-3,?,?,no
12802,'Christian Chartier',19,Canada,CAN,71,205,D,1999,84,62,2,14,16,71,-22,?,?,?,?,?,?,?,?,no
22656,'Pavel Kasparik',20,'Czech Rep.',EURO,74,214,C,1999,25,51,20,23,43,0,0,?,?,?,?,?,?,?,?,no
3228,'Mikko Ruutu',21,Finland,EURO,76,183,R,1999,?,49,13,8,21,38,6,4,0,0,0,2,-2,?,?,no
70121,'Jim Baxter',20,Canada,CAN,75,236,D,1999,?,66,22,52,74,20,8,14,4,8,12,4,-2,?,?,no
79014,'Bret Dececco',19,Canada,CAN,71,190,R,1999,?,72,57,43,100,81,26,11,1,4,5,21,-3,?,?,no
12766,'Greg Barber',19,Canada,CAN,72,192,R,1999,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no
60236,'Chris Hartsburg',19,USA,USA,72,201,C,1999,109,34,6,4,10,60,0,?,?,?,?,?,?,?,?,no
3239,'Erkki Rajamaki',21,Finland,EURO,74,212,L,1999,?,28,2,2,4,10,1,?,?,?,?,?,?,?,?,no
3250,'Markus Kankaanpera',19,Finland,EURO,72,218,D,1999,71,74,1,2,3,105,-3,3,0,0,0,0,0,?,?,no
9552,'Maxim Orlov',18,Russia,EURO,72,209,C,1999,54,9,3,2,5,6,1,1,0,0,0,0,0,?,?,no
13661,'Miroslav Durak',18,Slovakia,EURO,77,220,D,1999,?,56,1,9,10,66,0,?,?,?,?,?,?,?,?,no
65187,'Andrew Carver',18,Canada,CAN,74,209,D,1999,44,65,2,15,17,104,0,23,0,1,1,22,0,?,?,no
360,'David Nystrom',19,Sweden,EURO,72,187,R,1999,91,49,19,16,35,22,0,2,0,0,0,0,0,?,?,no
3303,'Mikko Hyytia',18,Finland,EURO,72,194,C,1999,51,26,10,13,23,12,0,?,?,?,?,?,?,?,?,no
