@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Francois Beauchemin','Julien Vauclair','Bobby Allen','Mikko Jokela','David Moravec','John Pohl','Mike Siklenka','Ryan Barnes','Peter Nordstrom','Mike Pandolfo','Joe Dipenta','Matt Hussey','Brad Moran','Tomas Divisek','Patrick Leahy','Jaroslav Kristek','Chris Bala','Petr Hubacek','Boyd Kane','Ryan Jardine','Paul Manning','Chris Corrinet','Francis Belanger','Kyle Rossiter','Miroslav Zalesak','Rob Scuderi','Michael Farrell','Norman Milley','Erik Westrum','Jesse Fibiger','Petr Svoboda','Rickard Wallin','Robert Schnabel','Jan Mertzig','Allan Rourke','Tomas Zizka','Ryan Flinn','Matt Walker','Andrei Bashkirov','Jeff Heerema','Pavel Patera','Blair Betts','Evgeny Korolev','Andrew Peters','Kip Brennan','Chris Nielsen','Eric Beaudoin','Johan Witehall','Jim Fahey','Bruno St. Jacques','Steve Moore','Rob Davison','Christian Backman','Jiri Dopita','Tyler Bouck','Michael Ryder','John Erskine','Trent Hunter','Dimitri Afanasenkov','Christian Berglund','Eric Chouinard','Martin Cibak','Toby Petersen','Jaroslav Svoboda','Gordie Dwyer','Pierre Dagenais','Alex Henry','Alexei Ponikarovsky','Petr Schastlivy','Stephen Peat','Bryan Allen','Tomas Kloucek','Ales Kotalik','Jonathan Cheechoo','Mike Van Ryn','Jonathan Girard','Niko Kapanen','Brian Gionta','Rico Fata','Tyler Arnason','Jarkko Ruutu','Mikael Samuelsson','Mike Ribeiro','Mathieu Biron','Tommy Vestlund','Milan Kraft','Lance Ward','Pavel Datsyuk','Erik Cole','Chris Neil','Artem Chubarov','Mike Fisher','Scott Parker','Mark Bell','Nik Antropov','Andrei Markov','Shawn Horcoff','Denis Arkhipov','Dmitri Kalinin','Jiri Fischer','Josef Vasicek','Ossi Vaananen','Brad Richards','Vitaly Vishnevski','Manny Malhotra','Brad Stuart','Simon Gagne','David Legwand','Robyn Regehr','Alex Tanguay','Karlis Skrastins','Scott Gomez','Martin Skoula','Jaroslav Spacek','Vincent Lecavalier','Layne Ulmer','Brad Fast','Matt Carkner','Brad Ralph','Vaclav Pletka','Luke Sellars','Alexandre Giroux','Brett Lysak','Dan Jancevski','Damian Surma','Darren Haydar','Ross Lupaschuk','Mikhail Kuleshov','Pierre Hedin','Goran Bezina','Colin Hemingway','Jeff MacMillan','Jonas Andersson','Noah Clarke','Jason Jaspers','Roman Tvrdon','Timo Helbling','Doug Janik','Barrett Heisten','Tony Salmelainen','Martin Grenier','Jordan Krestanovich','Kaspars Astashenko','Derek MacKenzie','Zdenek Blatny','Kristian Kudroc','Peter Smrek','Kent McDonell','Tommi Santala','Douglas Murray','Kirill Safronov','Michal Sivek','Justin Mapletoft','Hannes Hyvonen','Milan Bartovic','Nolan Yonkman','Mathias Tjarnqvist','Andrew Hutchinson','George Parros','Matt Murley','Brian McGrattan','Jani Rita','Denis Shvidki','Pavel Brendl','Chris Kelly','Riku Hahl','Kris Beech','Jimmie Olvestad','Petr Tenkrat','Alexei Semenov','Sheldon Keefe','Branislav Mezei','Jeff Jillson','Konstantin Koltsov','Mike Commodore','Niko Dimitrakos','Tom Kostopoulos','Ryan Malone','Garnet Exelby','Barret Jackman','Jamie Lundmark','Mattias Weinhandl','Juraj Kolnik','Steve McCarthy','Radek Martinek','Jordan Leopold','Henrik Zetterberg','Adam Hall','Branko Radivojevic','Oleg Saprykin','Martin Erat','Mikko Eloranta','Radim Vrbata','Martin Havlat','Nick Boynton','Taylor Pyatt','Niklas Hagman','Mike Comrie','Alexander Khavanov','David Tanabe','Frantisek Kaberle','Tim Connolly','Niclas Havelid','Daniel Sedin','Henrik Sedin','Patrik Stefan','Sean McMorrow','Libor Pivko','Ryan Caldwell','Alexei Mikhnov','Mike Stuart','Matt Koalska','Jonas Nordqvist','David Morisset','Nathan Smith','Jon Disalvatore','Josh Olson','Thomas Ziegler','Erik Reitz','Lars Jonsson','Jean-Philippe Cote','Jakub Cutta','David Koci','Chad Wiseman','Yanick Lehoux','Sergei Zinovjev','Janis Sprukts','Peter Bartos','Brandon Reid','Martin Samuelsson','Zdenek Kutlak','Kris Vernarsky','Tomas Kurka','Filip Novak','Jared Aulin','Aleksander Suglobov','Jozef Balej','Reto Von Arx','Micki Dupont','Pavel Kolarik','Tomi Pettinen','Tomas Kopecky','Darryl Bootland','Andrej Nedorost','Maxim Sushinsky','Joel Lundqvist','Simon Gamache','Guillaume Lefebvre','Jukka Hentunen','Jonas Ronnqvist','Igor Radulov','Shane Endicott','Ivan Huml','Alexei Smirnov','Mikhail Yakubov','Pavel Vorobiev','Roman Simicek','Ramzi Abid','Greg Zanon','Alexandre Kharitonov','Ryan Bayda','Brad Winchester','Justin Papineau','Michael Danton','Vaclav Nedorost','Jeff Taffe','Jarno Kultanen','Petteri Nummelin','Krys Kolanos','Niklas Kronwall','Kurtis Foster','Michel Ouellet','Paul Gaustad','Dominic Moore','David Hale','Nikita Alexeev','Brad Boyes','Andy Hilbert','Ron Hainsey','Antti Miettinen','Marcel Hossa','Mike Rupp','Steve Ott','Travis Moen','Lubomir Sekeras','Antoine Vermette','Brooks Orpik','Anton Volchenkov','John-Michael Liles','Paul Martin','Kurt Sauer','Brian Sutherby','Darcy Hordichuk','Raffi Torres','Matt Pettinger','Alex Frolov','Andreas Lilja','Rostislav Klesla','Niclas Wallin','Dany Heatley','Nick Schultz','Marian Gaborik','Lubomir Visnovsky','Justin Williams','Scott Hartnell'}
@attribute DraftAge numeric
@attribute Country {CAN,CHE,USA,FIN,CZE,SWE,SVK,RUS,TZA,UKR,KAZ,BRA,LVA,HRV,BLR,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,R,C,L}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {yes}
@attribute three_classes {Better,Best}

@data
8467400,'Francois Beauchemin',18,CAN,CAN,73,208,D,1998,50,70,12,35,47,132,0,16,1,3,4,23,0,1,17,yes,Better
8467399,'Julien Vauclair',19,CHE,EURO,72,200,D,1998,12,53,9,8,17,34,0,7,0,0,0,25,0,1,13,yes,Better
8467378,'Bobby Allen',20,USA,USA,72,201,D,1998,34,40,7,21,28,49,0,?,?,?,?,?,?,1,3,yes,Better
8467421,'Mikko Jokela',18,FIN,EURO,73,212,D,1998,15,54,8,13,21,40,0,?,?,?,?,?,?,1,5,yes,Better
8467550,'David Moravec',25,CZE,EURO,72,180,R,1998,?,57,38,27,65,30,0,11,6,9,15,8,0,1,15,yes,Better
8467565,'John Pohl',19,USA,USA,73,196,C,1998,?,38,35,80,115,28,0,?,?,?,?,?,?,1,8,yes,Better
8467440,'Mike Siklenka',19,CAN,CAN,77,240,R,1998,?,54,10,17,27,120,0,?,?,?,?,?,?,2,6,yes,Better
8467381,'Ryan Barnes',18,CAN,CAN,73,201,L,1998,?,46,13,18,31,111,0,10,0,2,2,24,0,2,5,yes,Better
8467403,'Peter Nordstrom',24,SWE,EURO,73,200,R,1998,?,45,6,19,25,46,0,12,5,7,12,8,0,2,16,yes,Better
8467402,'Mike Pandolfo',19,USA,USA,75,220,L,1998,39,28,29,23,52,18,0,?,?,?,?,?,?,3,25,yes,Better
8467387,'Joe Dipenta',19,CAN,CAN,74,220,D,1998,33,38,2,16,18,50,0,?,?,?,?,?,?,3,47,yes,Better
8467564,'Matt Hussey',19,USA,USA,74,212,C,1998,?,26,26,23,49,20,0,?,?,?,?,?,?,3,41,yes,Better
8466394,'Brad Moran',19,CAN,CAN,71,182,C,1998,?,72,53,49,102,64,0,18,10,8,18,20,0,5,43,yes,Better
