rank,age,nationality,name,NHL/NextYear,NHL/Ever,pos,GP,G,A,P,PIM,plusMinus,PPG,SHG,GWG,GGP,AGP,PGP
1,19,US,Conor Garland,0,0,F,62,39,89,128,97,26,13,1,6,0.629,1.435,2.065
2,19,CA,Francis Perron,0,0,F,62,41,67,108,38,41,10,3,3,0.661,1.081,1.742
3,17,CA,Pierre-Luc Dubois,0,0,F,62,42,57,99,112,40,10,3,6,0.677,0.919,1.597
4,19,CA,Alexis D'Aoust,0,0,F,68,44,54,98,22,32,9,2,6,0.647,0.794,1.441
5,17,RU,Vitaly Abramov,0,0,F,63,38,55,93,36,36,11,0,6,0.603,0.873,1.476
6,20,CA,Anthony Beauregard,0,0,F,67,30,63,93,62,30,9,1,7,0.448,0.94,1.388
7,18,CA,Nicolas Roy,0,0,F,63,48,42,90,71,17,20,0,8,0.762,0.667,1.429
8,19,CA,Michael Carcone,0,0,F,66,47,42,89,80,1,16,1,8,0.712,0.636,1.348
9,18,CA,Alex Barre-Boulet,0,0,F,65,35,54,89,42,2,11,0,7,0.538,0.831,1.369
10,20,CA,Michael Joly,0,0,F,60,47,41,88,38,29,12,3,9,0.783,0.683,1.467
11,19,CA,Anthony Richard,0,0,F,58,37,50,87,37,28,8,5,8,0.638,0.862,1.5
12,19,CH,Timo Meier,0,0,F,52,34,53,87,46,29,12,0,7,0.654,1.019,1.673
13,20,CA,Guillaume Gauthier,0,0,F,67,38,48,86,38,-10,25,0,3,0.567,0.716,1.284
14,19,SE,Dmytro Timashov,0,0,F,57,22,63,85,79,27,3,0,3,0.386,1.105,1.491
15,19,CA,Nicolas Aube-Kubel,0,0,F,61,38,46,84,71,38,9,5,6,0.623,0.754,1.377
16,19,CA,Samuel Blais,0,0,F,63,33,49,82,33,-4,15,1,3,0.524,0.778,1.302
17,18,CA,Jean-Christophe Beaudin,0,0,F,58,33,49,82,34,46,10,4,7,0.569,0.845,1.414
18,18,CA,Anthony Beauvillier,1,1,F,47,40,39,79,57,21,15,2,6,0.851,0.83,1.681
19,19,RU,Evgeny Svechnikov,0,0,F,50,32,47,79,97,26,13,3,3,0.64,0.94,1.58
20,18,CA,Maxime Fortier,0,0,F,68,31,46,77,22,-23,9,0,2,0.456,0.676,1.132
21,20,CA,Gabryel Paquin-Boudreau,0,0,F,60,34,41,75,94,7,11,0,6,0.567,0.683,1.25
22,19,RU,Maxim Lazarev,0,0,F,52,30,45,75,10,20,10,1,4,0.577,0.865,1.442
23,19,CA,Matthew Highmore,0,0,F,65,22,53,75,38,25,9,1,5,0.338,0.815,1.154
24,19,CA,Jonathan Bourcier,0,0,F,66,30,44,74,60,14,14,0,5,0.455,0.667,1.121
25,17,CA,Samuel Girard,0,0,D,67,10,64,74,10,24,7,0,1,0.149,0.955,1.104
26,18,CA,Mathieu Joseph,0,0,F,58,33,40,73,57,35,5,6,6,0.569,0.69,1.259
27,18,CA,Alex Dostie,0,0,F,54,25,48,73,10,31,6,0,2,0.463,0.889,1.352
28,20,US,Danny Moynihan,0,0,F,67,36,34,70,66,11,11,0,4,0.537,0.507,1.045
29,18,US,Dennis Yan,0,0,F,62,32,37,69,86,8,13,0,7,0.516,0.597,1.113
30,17,CA,Pascal Laberge,0,0,F,56,23,45,68,64,-3,4,0,1,0.411,0.804,1.214
31,19,CA,Christophe Boivin,0,0,F,60,31,36,67,38,-3,11,0,3,0.517,0.6,1.117
32,18,LV,Martins Dzierkals,0,0,F,59,24,43,67,42,23,12,0,7,0.407,0.729,1.136
33,20,CA,Yan-Pavel Laplante,0,0,F,63,34,31,65,88,17,9,7,3,0.54,0.492,1.032
34,18,US,Cameron Askew,0,0,F,66,32,33,65,45,11,11,0,2,0.485,0.5,0.985
35,19,DE,Manuel Wiederer,0,0,F,54,29,35,64,41,23,8,1,8,0.537,0.648,1.185
36,20,CZ,Jan Mandat,0,0,F,62,20,44,64,39,37,7,4,2,0.323,0.71,1.032
37,19,CA,Antoine Dufort-Plante,0,0,F,61,23,40,63,36,-1,12,0,4,0.377,0.656,1.033
38,20,US,Sam Povorozniouk,0,0,F,68,39,23,62,79,6,16,0,6,0.574,0.338,0.912
39,19,CA,Giovanni Fiore,0,0,F,65,28,34,62,36,24,2,0,2,0.431,0.523,0.954
