id,PlayerName,DraftAge,country_group,Height,Weight,Position,DraftYear,Overall,CSS_rank,rs_GP,rs_G,rs_A,rs_P,rs_PIM,rs_PlusMinus,po_GP,po_G,po_A,po_P,po_PIM,po_PlusMinus,sum_7yr_GP,GP_greater_than_0,sum_wk_xk,class_0_prob,LeafNode
58,"Per Mars",19,EURO,75,216,C,2001,87,176,29,6,6,12,60,-2,5,1,1,2,4,0,0,no,19.939541000000002,0.000000002189613041323728,2
71,"Bjorn Nord",28,EURO,72,190,D,2000,289,211,81,23,22,45,74,-1,13,4,2,6,8,3,0,no,274.16098500000004,8.578217653991565e-120,2
74,"Niklas Eckerblom",18,EURO,73,209,R,2002,204,91,32,15,6,21,34,-2,0,0,0,0,0,0,0,no,26.171496,0.000000000004303915182186478,2
102,"Par Backer",18,EURO,73,179,C,2000,187,211,46,12,10,22,24,-14,0,0,0,0,0,0,0,no,29.065246000000002,0.0000000000002383000025750099,2
151,"David Ytfeldt",19,EURO,72,192,D,1998,136,92,44,13,10,23,129,-1,0,0,0,0,0,0,0,no,23.680593,0.000000000051957605950049557,2
284,"Christian Soderstrom",22,EURO,72,192,L,2002,262,120,48,8,8,16,16,-14,0,0,0,0,0,0,0,no,25.737798,0.000000000006640738093178528,2
304,"Jens Karlsson",19,EURO,75,216,R,2001,18,26,45,12,10,23,113,-4,7,1,5,6,81,3,0,no,166.122758,7.141721034593646e-73,2
308,"Jari Tolsa",18,EURO,73,198,L,1999,120,69,44,17,23,40,63,-4,0,0,0,0,0,0,0,no,24.526862999999995,0.000000000022290445102498134,2
321,"Gustav Grasberg",18,EURO,72,203,C,2001,240,43,56,13,12,25,86,-2,12,5,4,9,26,0,0,no,-15.916465000000011,0.9999998776604085,2
358,"Robin Jonsson",19,EURO,74,220,D,2002,120,60,53,4,4,8,26,-9,0,0,0,0,0,0,0,no,25.704646,0.000000000006864581774297481,2
466,"Stefan Lundqvist",20,EURO,75,214,R,1998,180,92,48,25,17,42,2,-3,1,0,0,0,0,0,0,no,24.9108,0.000000000015183679226899672,2
526,"Fredrik Johansson",18,EURO,72,187,C,2002,274,32,73,18,28,46,49,-2,8,3,8,11,4,0,0,no,17.507225999999996,0.00000002492920012086233,2
