id,PlayerName,DraftAge,Country,country_group,Height,Weight,Position,DraftYear,Overall,CSS_rank,rs_GP,rs_G,rs_A,rs_P,rs_PIM,rs_PlusMinus,po_GP,po_G,po_A,po_P,po_PIM,po_PlusMinus,sum_7yr_GP,sum_7yr_TOI,GP_greater_than_0,lmt_prob,LeafNode
8474040,"Sam Gagner",18,CAN,CAN,71,200,C,2007,6,6,59,35,83,118,44,32,16,7,22,29,22,1,481,8274,yes,0.9969284587291163,1
8474141,"Patrick Kane",19,USA,USA,71,177,R,2007,1,2,65,67,87,154,94,44,16,10,21,31,16,2,515,9927,yes,0.995186829189845,1
8474102,"David Perron",19,CAN,CAN,72,200,L,2007,26,10,70,39,44,83,75,37,21,13,18,31,22,6,418,6859,yes,0.9930478269051884,1
8474068,"Kyle Turris",18,CAN,CAN,73,190,C,2007,3,1,59,69,57,126,85,0,14,12,14,26,16,0,316,5009,yes,0.9907669129415562,1
8474161,"Jakub Voracek",18,CZE,EURO,74,214,R,2007,7,7,63,24,65,89,28,0,12,7,17,24,6,0,449,7146,yes,0.9773202390958432,1
8474563,"Drew Doughty",19,CAN,CAN,73,195,D,2008,2,2,65,13,41,54,68,-1,10,3,6,9,14,5,524,13488,yes,0.9673086180349484,1
8474564,"Steven Stamkos",18,CAN,CAN,73,194,C,2008,1,1,68,59,52,111,92,19,9,11,0,11,20,0,492,9719,yes,0.9653408752279476,1
8474576,"Zach Boychuk",19,CAN,CAN,70,185,L,2008,14,11,68,33,39,72,82,26,18,13,8,21,6,4,127,1347,yes,0.9591843824557433,1
8474045,"Zach Hamill",19,CAN,CAN,71,180,C,2007,8,9,69,32,61,93,90,16,12,2,8,10,16,0,20,219,yes,0.9542494262827145,1
8473991,"Karl Alzner",19,CAN,CAN,75,219,D,2007,5,5,69,8,40,48,34,16,18,1,12,13,4,-3,345,6968,yes,0.9496619828626754,1
8474570,"Cody Hodgson",18,CAN,CAN,72,191,C,2008,10,10,75,42,55,97,44,15,5,5,0,5,2,2,289,4398,yes,0.940896790802816,1
8474573,"Josh Bailey",19,CAN,CAN,73,210,R,2008,9,12,67,29,67,96,32,30,5,1,5,6,2,-5,476,7637,yes,0.9356774807640496,1
10436,"Angelo Esposito",18,Canada,CAN,73,181,C,2007,20,8,66,30,55,85,63,12,5,4,3,7,2,2,0,0,no,0.9345092889343829,1
8474037,"James van Riemsdyk",18,USA,USA,75,210,L,2007,2,3,65,44,47,91,91,2,0,0,0,0,0,0,324,5357,yes,0.9224089001536436,1
11870,"Kirill Petrov",18,Russia,EURO,75,234,R,2008,73,2,53,15,19,34,60,4,8,1,1,2,0,3,0,0,no,0.9214783155700009,1
8474565,"Alex Pietrangelo",18,CAN,CAN,75,205,D,2008,4,5,60,13,40,53,94,29,6,5,4,9,4,1,386,9311,yes,0.9203582704206626,1
8474189,"Lars Eller",18,DNK,EURO,74,207,C,2007,13,3,52,24,53,77,86,11,14,7,3,10,32,0,286,4052,yes,0.9119620846117333,1
8474566,"Nikita Filatov",18,RUS,EURO,72,190,L,2008,6,1,41,31,34,65,101,0,11,14,9,23,28,0,53,541,yes,0.9002794840648684,1
10902,"Luca Cunti",18,Switzerlan,EURO,73,192,C,2007,75,12,68,30,23,53,60,13,10,4,7,11,10,8,0,0,no,0.8949908345741663,1
8474168,"Joakim Andersson",18,SWE,EURO,74,211,C,2007,88,5,44,21,28,49,62,0,14,3,9,12,32,0,108,1390,yes,0.8933244829718539,1
8474184,"Keaton Ellerby",19,CAN,CAN,77,220,D,2007,10,4,69,2,23,25,120,-2,4,1,2,3,12,0,211,2949,yes,0.8823138426978655,1
8474567,"Zach Bogosian",18,USA,USA,75,228,D,2008,3,3,60,11,50,61,72,8,5,0,3,3,8,-4,414,9178,yes,0.8727347476542473,1
8474568,"Luke Schenn",19,CAN,CAN,74,229,D,2008,5,7,64,7,21,28,106,10,7,2,2,4,6,-3,494,9321,yes,0.8545949852803512,1
5009,"Simon Hjalmarsson",18,Sweden,EURO,72,172,L,2007,39,6,73,44,44,88,111,8,14,4,9,13,8,0,0,0,no,0.8464783368218123,1
