@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
8388,'Radek Duda',0.071429,EURO,0.428571,0.384615,R,1998,192,0.200957,0.511111,0.068493,0.029412,0.050633,0.058455,0.52,0.333333,0,0.076923,0.043478,0.05,0.25,0,0,no
8473,'Jonathan Zion',0,CAN,0.428571,0.423077,D,1999,110,0.339713,0.666667,0.109589,0.323529,0.259494,0.020877,0.752,0.3,0.095238,0.115385,0.108696,0.066667,0.583333,0,0,no
9382,'Patrick Foley',0.071429,USA,0.428571,0.567308,R,2000,185,0.45933,0.411111,0.054795,0.068627,0.06962,0.192067,0.568,0,0,0,0,0,0.375,0,0,no
9452,'Marc Cavosie',0.071429,USA,0.357143,0.336538,C,2000,99,0.23445,0.366667,0.164384,0.176471,0.189873,0.05428,0.552,0,0,0,0,0,0.375,0,0,no
9453,'Brett Nowak',0.071429,USA,0.571429,0.336538,C,2000,103,0.100478,0.366667,0.082192,0.117647,0.113924,0.045929,0.536,0,0,0,0,0,0.375,0,0,no
9455,'Justin Morrison',0.071429,USA,0.571429,0.567308,R,1998,81,0.210526,0.466667,0.054795,0.088235,0.082278,0.016701,0.552,0,0,0,0,0,0.375,0,0,no
9552,'Maxim Orlov',0,EURO,0.357143,0.461538,C,1999,219,0.253589,0.1,0.041096,0.019608,0.031646,0.012526,0.56,0.033333,0,0,0,0,0.375,0,0,no
9553,'Andrei Shefer',0,EURO,0.357143,0.355769,D,1999,43,0.07177,0.4,0.136986,0.068627,0.107595,0.091858,0.544,0,0,0,0,0,0.375,0,0,no
9554,'Sergei Soin',0,EURO,0.357143,0.442308,C,2000,50,0.052632,0.422222,0.109589,0.088235,0.107595,0.070981,0.648,0,0,0,0,0,0.375,0,0,no
9556,'Denis Denisov',0.071429,EURO,0.357143,0.317308,D,2000,149,0.267943,0.522222,0.027397,0.088235,0.06962,0.041754,0.576,0,0,0,0,0,0.375,0,0,no
9558,'Ilya Nikulin',0,EURO,0.571429,0.596154,D,2000,31,0.019139,0.544444,0.082192,0.078431,0.088608,0.217119,0.568,0,0,0,0,0,0.375,0,0,no
9562,'Ruslan Zainullin',0,EURO,0.5,0.615385,R,2000,34,0.033493,0.422222,0.30137,0.088235,0.196203,0.05428,0.64,0,0,0,0,0,0.375,0,0,no
9594,'Dmitri Kirilenko',0.142857,EURO,0.285714,0.336538,R,1999,252,0.272727,0.488889,0.09589,0.088235,0.101266,0.058455,0.592,0,0,0,0,0,0.375,0,0,no
9597,'Alexander Ryazantsev',0,EURO,0.357143,0.615385,D,1998,167,0.033493,0.655556,0.164384,0.176471,0.189873,0.100209,0.56,0,0,0,0,0,0.375,0,0,no
9598,'Yevgeni Muratov',0.071429,EURO,0.142857,0.144231,R,2000,274,?,0.488889,0.232877,0.107843,0.177215,0.016701,0.616,0.3,0,0,0,0.016667,0.375,0,0,no
9599,'Anton But',0,EURO,0.5,0.509615,L,1998,119,0.105263,0.311111,0.068493,0.029412,0.050633,0.033403,0.56,0,0,0,0,0,0.375,0,0,no
9601,'Alexander Buturlin',0,EURO,0.357143,0.355769,R,1999,39,0.014354,0.266667,0.054795,0.029412,0.044304,0.098121,0.544,0.1,0.047619,0,0.021739,0.016667,0.375,0,0,no
9605,'Ivan Rachunek',0,EURO,0.142857,0.144231,L,1999,187,0.411483,0.566667,0.534247,0.245098,0.405063,0.025052,0.544,0,0,0,0,0,0.375,0,0,no
9636,'Rene Vydareny',0,EURO,0.428571,0.509615,D,1999,69,0.052632,0.766667,0.068493,0.127451,0.113924,0.152401,0.6,0.066667,0,0,0,0.016667,0.375,0,0,no
9637,'Luca Cereda',0,EURO,0.5,0.403846,C,1999,24,0.062201,0.6,0.178082,0.205882,0.21519,0.100209,0.552,0.5,0,0.230769,0.130435,0.033333,0.375,0,0,no
9638,'Sven Helfenstein',0,EURO,0.214286,0.144231,L,2000,175,0.066986,0.622222,0.178082,0.127451,0.164557,0.075157,0.568,0.3,0,0.038462,0.021739,0,0.375,0,0,no
10410,'Scott Kelman',0,CAN,0.571429,0.528846,C,1999,15,0.023923,0.733333,0.260274,0.529412,0.462025,0.19833,0.552,0.366667,0.190476,0.115385,0.152174,0.308333,0.208333,0,0,no
10422,'Cory Pecker',0,CAN,0.357143,0.355769,R,1999,166,0.325359,0.755556,0.342466,0.333333,0.373418,0.050104,0.712,0.166667,0.047619,0.076923,0.065217,0.016667,0.333333,0,0,no
10423,'Paul Cabana',0.142857,CAN,0.357143,0.403846,R,1998,149,?,0.577778,0.657534,0.313725,0.506329,0.25261,0.552,0,0,0,0,0,0.375,0,0,no
10503,'Grant Potulny',0.142857,USA,0.571429,0.423077,C,2000,157,0.885167,0.622222,0.342466,0.294118,0.348101,0.177453,0.552,0.333333,0.142857,0.153846,0.152174,0.033333,0.375,0,0,no
10635,'Michal Macho',0,EURO,0.428571,0.355769,C,2000,183,0.449761,0.133333,0.027397,0.04902,0.044304,0.012526,0.56,0,0,0,0,0,0.375,0,0,no
10689,'Nathan Barrett',0.071429,CAN,0.357143,0.278846,C,2000,241,0.401914,0.8,0.60274,0.372549,0.518987,0.079332,0.512,0,0,0,0,0,0.375,0,0,no
10722,'Martin Bartek',0,EURO,0.357143,0.596154,R,1998,202,?,0.811111,0.328767,0.392157,0.405063,0.158664,0.496,0,0,0,0,0,0.375,0,0,no
10840,'Yorick Treille',0.071429,EURO,0.571429,0.336538,R,1999,195,0.440191,0.411111,0.136986,0.117647,0.139241,0.070981,0.552,0,0,0,0,0,0.375,0,0,no
10854,'Libor Ustrnul',0,EURO,0.785714,1,D,2000,42,0.076555,0.755556,0,0.147059,0.094937,0.434238,0.744,0.766667,0,0.115385,0.065217,0.241667,0.791667,0,0,no
10870,'Zbynek Irgl',0.142857,EURO,0.357143,0.317308,R,2000,197,0.320574,0.611111,0.123288,0.058824,0.094937,0.037578,0.432,0,0,0,0,0,0.375,0,0,no
10884,'Christian Larrivee',0,CAN,0.571429,0.509615,C,2000,114,0.655502,0.766667,0.109589,0.147059,0.14557,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
10900,'James Desmarais',0.142857,CAN,0.214286,0.125,C,1999,270,?,0.733333,0.849315,0.715686,0.85443,0.265136,0.904,0.366667,0.285714,0.269231,0.282609,0.116667,0.25,0,0,no
11048,'Marc-Andre Thinel',0,CAN,0.357143,0.25,R,1999,145,0.148325,0.744444,0.616438,0.568627,0.651899,0.033403,0.544,0.2,0.238095,0.115385,0.173913,0.033333,0.541667,0,0,no
11454,'Joe Rullier',0,CAN,0.571429,0.673077,D,1998,133,?,0.611111,0.013699,0.098039,0.06962,0.367432,0.552,0.533333,0.047619,0.153846,0.108696,0.283333,0.375,0,0,no
11515,'Matt Demarchi',0.071429,EURO,0.571429,0.278846,D,2000,57,0.129187,0.433333,0.013699,0.058824,0.044304,0.17119,0.552,0,0,0,0,0,0.375,0,0,no
11517,'Vadim Khomitsky',0,EURO,0.428571,0.355769,D,2000,123,?,0.388889,0.013699,0.009804,0.012658,0.118998,0.552,0,0,0,0,0,0.375,0,0,no
11547,'Carl Mallette',0.071429,CAN,0.428571,0.317308,C,2000,107,0.172249,0.766667,0.671233,0.745098,0.791139,0.202505,0.576,0.2,0.285714,0.115385,0.195652,0.233333,0.333333,0,0,no
11610,'Jared Newman',0,USA,0.5,0.355769,D,2000,110,0.258373,0.555556,0.013699,0.147059,0.101266,0.256785,0.64,0.766667,0,0.192308,0.108696,0.283333,0.75,0,0,no
11730,'Ryan Glenn',0.142857,CAN,0.428571,0.355769,D,2000,145,0.770335,0.466667,0.260274,0.392157,0.373418,0.112735,0.552,0,0,0,0,0,0.375,0,0,no
11757,'Trevor Byrne',0.071429,USA,0.571429,0.384615,D,1999,143,0.296651,0.277778,0.123288,0.186275,0.177215,0.045929,0.552,0,0,0,0,0,0.375,0,0,no
11822,'Kevin Baker',0.142857,CAN,0.357143,0.298077,R,1999,193,?,0.755556,0.60274,0.362745,0.512658,0.137787,0.808,0.4,0.571429,0.192308,0.369565,0.1,0.958333,0,0,no
12019,'Joe Cullen',0.071429,USA,0.428571,0.461538,C,2000,211,0.373206,0.322222,0.054795,0.04902,0.056962,0.06263,0.552,0,0,0,0,0,0.375,0,0,no
12028,'Dan Cavanaugh',0.071429,USA,0.5,0.336538,C,1999,38,0.253589,0.4,0.082192,0.078431,0.088608,0.125261,0.56,0,0,0,0,0,0.375,0,0,no
12030,'Stephen Baby',0.071429,USA,0.714286,0.653846,R,1999,188,?,0.611111,0.315068,0.235294,0.297468,0.173278,0.552,0.2,0.047619,0.038462,0.043478,0.033333,0.375,0,0,no
12210,'Peter Podhradsky',0.214286,EURO,0.5,0.403846,D,2000,134,?,0.544444,0.054795,0.117647,0.101266,0.160752,0.52,0.266667,0.047619,0,0.021739,0.016667,0.375,0,0,no
12249,'Ivan Nepryayev',0,EURO,0.5,0.25,C,2000,163,?,0.477778,0.123288,0.137255,0.14557,0.079332,0.552,0,0,0,0,0,0.375,0,0,no
12255,'Martin Richter',0.357143,EURO,0.357143,0.355769,D,2000,269,?,0.644444,0.013699,0.117647,0.082278,0.175365,0.48,0,0,0,0,0,0.375,0,0,no
12308,'Andre Lakos',0.142857,EURO,0.857143,0.740385,D,1999,95,0.483254,0.755556,0.054795,0.22549,0.170886,0.096033,0.816,0.4,0.142857,0.115385,0.130435,0.066667,0.5,0,0,no
12479,'Regan Kelly',0.071429,CAN,0.5,0.336538,D,2000,259,0.732057,0.511111,0.109589,0.205882,0.183544,0.041754,0.552,0,0,0,0,0,0.375,0,0,no
12550,'Agris Saviels',0,EURO,0.5,0.384615,D,2000,63,0.177033,0.833333,0.123288,0.264706,0.227848,0.146138,0.608,0,0,0,0,0,0.375,0,0,no
12577,'Chris Lyness',0,CAN,0.5,0.423077,D,1998,229,?,0.722222,0.027397,0.147059,0.107595,0.208768,0.624,0.2,0,0.038462,0.021739,0.1,0.458333,0,0,no
12617,'Nathan Martz',0.071429,EURO,0.5,0.278846,C,2000,140,0.645933,0.655556,0.479452,0.735294,0.696203,0.202505,0.552,0,0,0,0,0,0.375,0,0,no
12636,'Matt Kinch',0.071429,CAN,0.285714,0.25,D,1999,146,?,0.755556,0.191781,0.676471,0.525316,0.033403,0.952,0.7,0.333333,0.884615,0.652174,0.066667,0.958333,0,0,no
12643,'Martin Hohener',0.142857,EURO,0.428571,0.298077,D,2000,284,?,0.566667,0.054795,0.029412,0.044304,0.050104,0.544,0.233333,0.047619,0.038462,0.043478,0.016667,0.375,0,0,no
12697,'Adrian Wichser',0,EURO,0.285714,0.25,C,1998,231,0.162679,0.533333,0.109589,0.098039,0.113924,0.073069,0.52,0.233333,0,0.038462,0.021739,0.05,0.375,0,0,no
12724,'Blake Robson',0,CAN,0.357143,0.403846,L,2000,108,0.440191,0.777778,0.273973,0.264706,0.297468,0.200418,0.344,0,0,0,0,0,0.375,0,0,no
12753,'Scott Cameron',0,CAN,0.357143,0.25,L,1999,185,0.196172,0.733333,0.136986,0.313725,0.265823,0.029228,0.736,0.4,0.095238,0.076923,0.086957,0.016667,0.541667,0,0,no
12761,'Brian Passmore',0.142857,CAN,0.285714,0.192308,C,2000,199,?,0.644444,0.30137,0.352941,0.367089,0.204593,0.544,0.166667,0,0.192308,0.108696,0.083333,0.25,0,0,no
12762,'K.C. Timmons',0,CAN,0.571429,0.653846,D,1998,141,?,0.8,0.150685,0.068627,0.113924,0.290188,0.344,0,0,0,0,0,0.375,0,0,no
12763,'Brett Clouthier',0,CAN,0.642857,0.615385,L,1999,50,0.277512,0.711111,0.109589,0.137255,0.139241,0.473904,0.336,0.166667,0.047619,0.038462,0.043478,0.033333,0.125,0,0,no
12766,'Greg Barber',0.071429,CAN,0.357143,0.298077,R,1999,207,?,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
12777,'Jason Beckett',0,CAN,0.571429,0.528846,D,1998,42,0.205742,0.788889,0.013699,0.107843,0.075949,0.503132,0.56,0.166667,0,0,0,0.133333,0.291667,0,0,no
12780,'Dan Welch',0.071429,USA,0.214286,0.317308,R,2000,245,0.344498,0.4,0.082192,0.078431,0.088608,0.064718,0.552,0,0,0,0,0,0.375,0,0,no
12795,'Preston Mizzi',0.071429,CAN,0.285714,0.298077,C,1999,123,0.444976,0.744444,0.39726,0.284314,0.367089,0.154489,0.672,0.166667,0.095238,0.115385,0.108696,0.125,0.25,0,0,no
12802,'Christian Chartier',0.071429,CAN,0.285714,0.423077,D,1999,199,0.397129,0.688889,0.027397,0.137255,0.101266,0.148225,0.376,0,0,0,0,0,0.375,0,0,no
12831,'Ray Dilauro',0.142857,USA,0.5,0.615385,D,1999,246,?,0.388889,0.054795,0.078431,0.075949,0.025052,0.552,0,0,0,0,0,0.375,0,0,no
12834,'Justin Cox',0,CAN,0.357143,0.230769,C,1999,184,?,0.8,0.123288,0.127451,0.139241,0.106472,0.472,0.233333,0.047619,0,0.021739,0.108333,0.208333,0,0,no
12847,'Darcy Robinson',0,CAN,0.642857,0.740385,D,1999,233,0.349282,0.533333,0.041096,0.058824,0.056962,0.179541,0.48,0,0,0,0,0,0.375,0,0,no
12848,'Cliff Loya',0.071429,USA,0.5,0.423077,D,2000,207,0.291866,0.344444,0,0.04902,0.031646,0.045929,0.592,0,0,0,0,0,0.375,0,0,no
12877,'Troy Riddle',0.071429,USA,0.214286,0.125,C,2000,129,0.521531,0.588889,0.493151,0.294118,0.417722,0.19833,0.552,0.266667,0.095238,0.076923,0.086957,0.258333,0.375,0,0,no
12911,'Chris Dyment',0.142857,USA,0.571429,0.442308,D,1999,97,0.229665,0.277778,0.013699,0.04902,0.037975,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
12914,'Tyler Scott',0.071429,USA,0.357143,0.384615,D,1999,268,?,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
12916,'Brad Woods',0,CAN,0.642857,0.384615,D,1999,169,?,0.644444,0.013699,0.04902,0.037975,0.087683,0.208,0,0,0,0,0,0.375,0,0,no
13250,'Brad Voth',0,CAN,0.714286,0.653846,R,1998,157,?,0.777778,0.068493,0.078431,0.082278,0.509395,0.344,0,0,0,0,0,0.375,0,0,no
13435,'Michael Jacobsen',0,CAN,0.428571,0.384615,D,1999,134,0.593301,0.755556,0.068493,0.264706,0.202532,0.068894,0.816,0.7,0,0.153846,0.086957,0.083333,1,0,0,no
